"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2002-03-30","2002","03","30","â ","9.6","","2.7","","6.2","","11.8","","0.0","","","M","","M","0.5","","","","24","","59",""
"2002-03-31","2002","03","31","â ","10.5","","1.8","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-04-01","2002","04","01","â ","7.1","","1.5","","4.3","","13.7","","0.0","","","M","","M","3.0","","","","29","","52",""
"2002-04-02","2002","04","02","â ","3.6","","0.3","","2.0","","16.0","","0.0","","","M","","M","9.0","","","","","","<31",""
"2002-04-03","2002","04","03","â ","","M","","M","","M","","M","","M","","M","","M","0.5","","","","","","<31",""
"2002-04-04","2002","04","04","â ","3.7","","-1.4","","1.2","","16.8","","0.0","","","M","","M","0.0","","","","27","","50",""
"2002-04-05","2002","04","05","â ","2.9","","-1.7","","0.6","","17.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-04-06","2002","04","06","â ","4.3","","-3.0","","0.7","","17.3","","0.0","","","M","","M","0.5","","","","29","","44",""
"2002-04-07","2002","04","07","â ","5.3","","-4.4","","0.5","","17.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-04-08","2002","04","08","â ","10.1","","3.5","","6.8","","11.2","","0.0","","","M","","M","15.0","","","","","","<31",""
"2002-04-09","2002","04","09","â ","15.3","","4.1","","9.7","","8.3","","0.0","","","M","","M","4.0","","","","27","","52",""
"2002-04-10","2002","04","10","â ","9.6","","1.3","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-04-11","2002","04","11","â ","10.1","","4.9","","7.5","","10.5","","0.0","","","M","","M","0.5","","","","6","","46",""
"2002-04-12","2002","04","12","â ","14.6","","5.0","","9.8","","8.2","","0.0","","","M","","M","15.0","","","","","","<31",""
"2002-04-13","2002","04","13","â ","11.8","","6.0","","8.9","","9.1","","0.0","","","M","","M","10.0","","","","","","<31",""
"2002-04-14","2002","04","14","â ","9.5","","5.8","","7.7","","10.3","","0.0","","","M","","M","1.5","","","","6","","32",""
"2002-04-15","2002","04","15","â ","14.1","","5.6","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-04-16","2002","04","16","â ","16.9","","6.6","","11.8","","6.2","","0.0","","","M","","M","0.5","","","","21","","33",""
"2002-04-17","2002","04","17","â ","24.7","","10.5","","17.6","","0.4","","0.0","","","M","","M","2.0","","","","21","","46",""
"2002-04-18","2002","04","18","â ","24.6","","9.0","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-04-19","2002","04","19","â ","24.1","","10.0","","17.1","","0.9","","0.0","","","M","","M","2.5","","","","27","","56",""
"2002-04-20","2002","04","20","â ","12.4","","3.7","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","33","","48",""
"2002-04-21","2002","04","21","â ","4.1","","1.2","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","6","","48",""
"2002-04-22","2002","04","22","â ","4.3","","-0.2","","2.1","","15.9","","0.0","","","M","","M","0.0","","","","6","","59",""
"2002-04-23","2002","04","23","â ","10.5","","-0.3","","5.1","","12.9","","0.0","","","M","","M","0.5","","","","30","","37",""
"2002-04-24","2002","04","24","â ","10.7","","1.6","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","7","","41",""
"2002-04-25","2002","04","25","â ","9.9","","2.7","","6.3","","11.7","","0.0","","","M","","M","2.5","","","","28","","61",""
"2002-04-26","2002","04","26","â ","7.6","","2.0","","4.8","","13.2","","0.0","","","M","","M","0.5","","","","28","","44",""
"2002-04-27","2002","04","27","â ","7.7","","-0.2","","3.8","","14.2","","0.0","","","M","","M","0.5","","","","6","","56",""
"2002-04-28","2002","04","28","â ","5.1","","2.2","","3.7","","14.3","","0.0","","","M","","M","13.0","","","","7","","83",""
"2002-04-29","2002","04","29","â ","9.3","","2.0","","5.7","","12.3","","0.0","","","M","","M","","M","","","","","<31",""
"2002-04-30","2002","04","30","â ","13.5","","4.7","","9.1","","8.9","","0.0","","","M","","M","6.5","","","","","","<31",""
"2002-05-01","2002","05","01","â ","13.2","","2.8","","8.0","","10.0","","0.0","","","M","","M","0.5","","","","7","","35",""
"2002-05-02","2002","05","02","â ","10.1","","3.7","","6.9","","11.1","","0.0","","","M","","M","10.5","","","","6","","65",""
"2002-05-03","2002","05","03","â ","12.4","","3.0","","7.7","","10.3","","0.0","","","M","","M","0.5","","","","27","","63",""
"2002-05-04","2002","05","04","â ","14.6","","2.5","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-05-05","2002","05","05","â ","18.0","","4.0","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","16","","33",""
"2002-05-06","2002","05","06","â ","14.3","","8.6","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","22","","37",""
"2002-05-07","2002","05","07","â ","19.6","","7.9","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","36","","46",""
"2002-05-08","2002","05","08","â ","8.4","","5.7","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","5","","50",""
"2002-05-09","2002","05","09","â ","22.3","","7.2","","14.8","","3.2","","0.0","","","M","","M","12.5","","","","26","","72",""
"2002-05-10","2002","05","10","â ","14.7","","5.2","","10.0","","8.0","","0.0","","","M","","M","0.5","","","","26","","82",""
"2002-05-11","2002","05","11","â ","11.5","","3.7","","7.6","","10.4","","0.0","","","M","","M","1.0","","","","","","<31",""
"2002-05-12","2002","05","12","â ","8.4","","6.0","","7.2","","10.8","","0.0","","","M","","M","8.0","","","","5","","59",""
"2002-05-13","2002","05","13","â ","9.7","","6.3","","8.0","","10.0","","0.0","","","M","","M","7.5","","","","28","","35",""
"2002-05-14","2002","05","14","â ","12.2","","4.7","","8.5","","9.5","","0.0","","","M","","M","7.0","","","","32","","72",""
"2002-05-15","2002","05","15","â ","17.4","","5.1","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","27","","39",""
"2002-05-16","2002","05","16","â ","15.6","","7.3","","11.5","","6.5","","0.0","","","M","","M","16.5","","","","22","","37",""
"2002-05-17","2002","05","17","â ","12.1","","5.0","","8.6","","9.4","","0.0","","","M","","M","0.5","","","","35","","39",""
"2002-05-18","2002","05","18","â ","9.2","","3.7","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","29","","39",""
"2002-05-19","2002","05","19","â ","8.5","","1.6","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","30","","37",""
"2002-05-20","2002","05","20","â ","9.0","","2.5","","5.8","","12.2","","0.0","","","M","","M","0.0","","","","21","","33",""
"2002-05-21","2002","05","21","â ","13.1","","3.4","","8.3","","9.7","","0.0","","","M","","M","0.5","","","","29","","37",""
"2002-05-22","2002","05","22","â ","13.5","","3.9","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","19","","35",""
"2002-05-23","2002","05","23","â ","15.2","","5.1","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","19","","37",""
"2002-05-24","2002","05","24","â ","20.8","","7.9","","14.4","","3.6","","0.0","","","M","","M","0.5","","","","34","","52",""
"2002-05-25","2002","05","25","â ","10.1","","5.9","","8.0","","10.0","","0.0","","","M","","M","2.0","","","","7","","46",""
"2002-05-26","2002","05","26","â ","15.2","","7.4","","11.3","","6.7","","0.0","","","M","","M","0.5","","","","27","","52",""
"2002-05-27","2002","05","27","â ","17.4","","5.8","","11.6","","6.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-05-28","2002","05","28","â ","21.1","","8.7","","14.9","","3.1","","0.0","","","M","","M","0.5","","","","","","<31",""
"2002-05-29","2002","05","29","â ","19.9","","12.7","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-05-30","2002","05","30","â ","20.0","","13.5","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","19","","35",""
"2002-05-31","2002","05","31","â ","26.7","","11.2","","19.0","","0.0","","1.0","","","M","","M","6.0","","","","30","","67",""
"2002-06-01","2002","06","01","â ","27.7","","10.7","","19.2","","0.0","","1.2","","","M","","M","1.0","","","","27","","52",""
"2002-06-02","2002","06","02","â ","18.2","","10.7","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","32","","50",""
"2002-06-03","2002","06","03","â ","13.1","","9.4","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-06-04","2002","06","04","â ","13.8","","9.0","","11.4","","6.6","","0.0","","","M","","M","4.5","","","","6","","48",""
"2002-06-05","2002","06","05","â ","22.2","","9.5","","15.9","","2.1","","0.0","","","M","","M","3.0","","","","32","","37",""
"2002-06-06","2002","06","06","â ","17.1","","10.2","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","5","","35",""
"2002-06-07","2002","06","07","â ","19.0","","8.3","","13.7","","4.3","","0.0","","","M","","M","0.5","","","","","","<31",""
"2002-06-08","2002","06","08","â ","20.8","","10.1","","15.5","","2.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"2002-06-09","2002","06","09","â ","23.6","","14.7","","19.2","","0.0","","1.2","","","M","","M","0.5","","","","2","","32",""
"2002-06-10","2002","06","10","â ","","M","15.2","E","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"2002-06-11","2002","06","11","â ","23.6","","12.6","","18.1","","0.0","","0.1","","","M","","M","1.0","","","","21","","39",""
"2002-06-12","2002","06","12","â ","21.7","","13.7","","17.7","","0.3","","0.0","","","M","","M","1.0","","","","","","<31",""
"2002-06-13","2002","06","13","â ","21.4","","14.5","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","7","","37",""
"2002-06-14","2002","06","14","â ","19.0","","12.8","","15.9","","2.1","","0.0","","","M","","M","4.5","","","","6","","54",""
"2002-06-15","2002","06","15","â ","17.7","","12.9","","15.3","","2.7","","0.0","","","M","","M","7.0","","","","","","<31",""
"2002-06-16","2002","06","16","â ","19.0","","13.0","","16.0","","2.0","","0.0","","","M","","M","4.0","","","","29","","48",""
"2002-06-17","2002","06","17","â ","20.7","","12.2","","16.5","","1.5","","0.0","","","M","","M","0.5","","","","28","","50",""
"2002-06-18","2002","06","18","â ","20.8","","11.1","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-06-19","2002","06","19","â ","19.8","","14.2","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-06-20","2002","06","20","â ","22.5","","15.5","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","","<31",""
"2002-06-21","2002","06","21","â ","27.7","","16.2","","22.0","","0.0","","4.0","","","M","","M","11.5","","","","","","<31",""
"2002-06-22","2002","06","22","â ","25.7","","17.5","","21.6","","0.0","","3.6","","","M","","M","0.5","","","","","","<31",""
"2002-06-23","2002","06","23","â ","32.4","","16.6","","24.5","","0.0","","6.5","","","M","","M","0.5","","","","28","E","48","E"
"2002-06-24","2002","06","24","â ","24.0","","16.5","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","7","","37",""
"2002-06-25","2002","06","25","â ","24.9","","15.9","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","","<31",""
"2002-06-26","2002","06","26","â ","26.0","","19.2","","22.6","","0.0","","4.6","","","M","","M","2.0","","","","","","<31",""
"2002-06-27","2002","06","27","â ","28.3","","18.2","","23.3","","0.0","","5.3","","","M","","M","2.0","","","","27","","52",""
"2002-06-28","2002","06","28","â ","27.5","","18.4","","23.0","","0.0","","5.0","","","M","","M","0.0","","","","","","<31",""
"2002-06-29","2002","06","29","â ","26.3","","16.8","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","","","<31",""
"2002-06-30","2002","06","30","â ","29.7","","18.8","","24.3","","0.0","","6.3","","","M","","M","0.0","","","","","","<31",""
"2002-07-01","2002","07","01","â ","29.8","","19.4","","24.6","","0.0","","6.6","","","M","","M","0.0","","","","17","","32",""
"2002-07-02","2002","07","02","â ","33.5","","20.8","","27.2","","0.0","","9.2","","","M","","M","0.0","","","","27","","32",""
"2002-07-03","2002","07","03","â ","33.5","","20.3","","26.9","","0.0","","8.9","","","M","","M","0.0","","","","29","","41",""
"2002-07-04","2002","07","04","â ","31.5","","19.5","","25.5","","0.0","","7.5","","","M","","M","0.0","","","","30","","59",""
"2002-07-05","2002","07","05","â ","24.7","","16.2","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","33","","39",""
"2002-07-06","2002","07","06","â ","27.5","","14.2","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","32","","37",""
"2002-07-07","2002","07","07","â ","28.9","","14.0","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","20","","32",""
"2002-07-08","2002","07","08","â ","27.6","","16.2","","21.9","","0.0","","3.9","","","M","","M","0.0","","","","17","","33",""
"2002-07-09","2002","07","09","â ","27.5","","17.8","","22.7","","0.0","","4.7","","","M","","M","3.0","","","","35","","48",""
"2002-07-10","2002","07","10","â ","22.4","","16.3","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","3","E","35","E"
"2002-07-11","2002","07","11","â ","23.8","","13.9","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","33","","32",""
"2002-07-12","2002","07","12","â ","25.3","","12.5","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","","","<31",""
"2002-07-13","2002","07","13","â ","26.5","","15.5","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","","<31",""
"2002-07-14","2002","07","14","â ","28.6","","16.1","","22.4","","0.0","","4.4","","","M","","M","0.5","","","","","","<31",""
"2002-07-15","2002","07","15","â ","30.0","","19.7","","24.9","","0.0","","6.9","","","M","","M","0.0","","","","33","","39",""
"2002-07-16","2002","07","16","â ","28.4","","16.9","","22.7","","0.0","","4.7","","","M","","M","0.0","","","","","","<31",""
"2002-07-17","2002","07","17","â ","32.8","","19.4","","26.1","","0.0","","8.1","","","M","","M","0.0","","","","27","","44",""
"2002-07-18","2002","07","18","â ","26.1","","19.0","","22.6","","0.0","","4.6","","","M","","M","0.5","","","","","","<31",""
"2002-07-19","2002","07","19","â ","27.0","","19.7","","23.4","","0.0","","5.4","","","M","","M","0.0","","","","35","","37",""
"2002-07-20","2002","07","20","â ","25.5","","19.4","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","","","<31",""
