"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2001-04-26","2001","04","26","â ","14.7","","3.5","","9.1","","8.9","","0.0","","","M","","M","3.0","","","","","","<31",""
"2001-04-27","2001","04","27","â ","17.1","","4.9","","11.0","","7.0","","0.0","","","M","","M","2.0","","","","","","<31",""
"2001-04-28","2001","04","28","â ","12.9","","2.9","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","18","","39",""
"2001-04-29","2001","04","29","â ","13.2","","1.6","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-04-30","2001","04","30","â ","19.6","","6.7","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-05-01","2001","05","01","â ","16.4","","7.7","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-05-02","2001","05","02","â ","23.9","","9.6","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","21","","37",""
"2001-05-03","2001","05","03","â ","22.3","","9.8","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","24","","32",""
"2001-05-04","2001","05","04","â ","25.4","","10.1","","17.8","","0.2","","0.0","","","M","","M","1.5","","","","35","","50",""
"2001-05-05","2001","05","05","â ","15.9","","8.2","","12.1","","5.9","","0.0","","","M","","M","0.5","","","","5","","39",""
"2001-05-06","2001","05","06","â ","13.3","","8.3","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","6","","57",""
"2001-05-07","2001","05","07","â ","14.4","","8.2","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","6","","32",""
"2001-05-08","2001","05","08","â ","13.0","","7.6","","10.3","","7.7","","0.0","","","M","","M","15.0","","","","","","<31",""
"2001-05-09","2001","05","09","â ","18.1","","6.9","","12.5","","5.5","","0.0","","","M","","M","1.0","","","","19","","32",""
"2001-05-10","2001","05","10","â ","19.9","","8.0","","14.0","","4.0","","0.0","","","M","","M","0.5","","","","","","<31",""
"2001-05-11","2001","05","11","â ","22.6","","10.7","","16.7","","1.3","","0.0","","","M","","M","1.0","","","","27","","41",""
"2001-05-12","2001","05","12","â ","15.2","","8.0","","11.6","","6.4","","0.0","","","M","","M","0.5","","","","34","","54",""
"2001-05-13","2001","05","13","â ","11.9","","4.7","","8.3","","9.7","","0.0","","","M","","M","0.5","","","","22","","33",""
"2001-05-14","2001","05","14","â ","16.3","","7.1","","11.7","","6.3","","0.0","","","M","","M","0.5","","","","","","<31",""
"2001-05-15","2001","05","15","â ","17.1","","7.2","","12.2","","5.8","","0.0","","","M","","M","0.5","","","","","","<31",""
"2001-05-16","2001","05","16","â ","15.1","","9.0","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","7","","48",""
"2001-05-17","2001","05","17","â ","11.7","","9.6","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-05-18","2001","05","18","â ","19.9","","9.1","","14.5","","3.5","","0.0","","","M","","M","1.5","","","","","","<31",""
"2001-05-19","2001","05","19","â ","19.5","","9.6","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-05-20","2001","05","20","â ","18.5","","12.5","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","7","","41",""
"2001-05-21","2001","05","21","â ","13.5","","9.5","","11.5","","6.5","","0.0","","","M","","M","24.0","","","","6","","41",""
"2001-05-22","2001","05","22","â ","16.3","","9.1","","12.7","","5.3","","0.0","","","M","","M","58.5","","","","7","","41",""
"2001-05-23","2001","05","23","â ","15.3","","9.8","","12.6","","5.4","","0.0","","","M","","M","1.0","","","","7","","33",""
"2001-05-24","2001","05","24","â ","16.3","","9.5","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","6","","54",""
"2001-05-25","2001","05","25","â ","13.6","","9.9","","11.8","","6.2","","0.0","","","M","","M","7.5","","","","6","","54",""
"2001-05-26","2001","05","26","â ","14.9","","9.6","","12.3","","5.7","","0.0","","","M","","M","1.0","","","","7","","44",""
"2001-05-27","2001","05","27","â ","14.1","","9.7","","11.9","","6.1","","0.0","","","M","","M","12.5","","","","7","","33",""
"2001-05-28","2001","05","28","â ","15.5","","10.2","","12.9","","5.1","","0.0","","","M","","M","2.0","","","","15","","32",""
"2001-05-29","2001","05","29","â ","15.7","","9.1","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","33","","48",""
"2001-05-30","2001","05","30","â ","15.7","","6.6","","11.2","","6.8","","0.0","","","M","","M","0.5","","","","29","","57",""
"2001-05-31","2001","05","31","â ","15.5","","5.8","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-06-01","2001","06","01","â ","12.0","","8.0","","10.0","","8.0","","0.0","","","M","","M","5.0","","","","6","E","48","E"
"2001-06-02","2001","06","02","â ","15.7","","10.4","","13.1","","4.9","","0.0","","","M","","M","5.5","","","","5","","32",""
"2001-06-03","2001","06","03","â ","15.4","","9.7","","12.6","","5.4","","0.0","","","M","","M","4.5","","","","32","","35",""
"2001-06-04","2001","06","04","â ","16.3","","9.5","","12.9","","5.1","","0.0","","","M","","M","0.5","","","","29","","35",""
"2001-06-05","2001","06","05","â ","16.3","","9.0","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-06-06","2001","06","06","â ","18.6","","10.6","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-06-07","2001","06","07","â ","20.1","","12.4","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-06-08","2001","06","08","â ","25.8","","15.1","","20.5","","0.0","","2.5","","","M","","M","0.5","","","","34","","44",""
"2001-06-09","2001","06","09","â ","20.8","","13.3","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-06-10","2001","06","10","â ","23.3","","12.2","","17.8","","0.2","","0.0","","","M","","M","2.0","","","","","","<31",""
"2001-06-11","2001","06","11","â ","20.7","","14.7","","17.7","","0.3","","0.0","","","M","","M","16.0","","","","","","<31",""
"2001-06-12","2001","06","12","â ","18.2","","12.9","","15.6","","2.4","","0.0","","","M","","M","1.5","","","","","","<31",""
"2001-06-13","2001","06","13","â ","23.5","","13.4","","18.5","","0.0","","0.5","","","M","","M","0.5","","","","","","<31",""
"2001-06-14","2001","06","14","â ","22.8","","18.2","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","","<31",""
"2001-06-15","2001","06","15","â ","23.9","","18.4","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","","","<31",""
"2001-06-16","2001","06","16","â ","26.2","","17.5","","21.9","","0.0","","3.9","","","M","","M","3.5","","","","30","","33",""
"2001-06-17","2001","06","17","â ","27.1","","17.3","","22.2","","0.0","","4.2","","","M","","M","2.0","","","","32","","44",""
"2001-06-18","2001","06","18","â ","22.1","","16.0","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","","<31",""
"2001-06-19","2001","06","19","â ","27.8","","17.5","","22.7","","0.0","","4.7","","","M","","M","0.0","","","","21","","44",""
"2001-06-20","2001","06","20","â ","20.5","","13.2","","16.9","","1.1","","0.0","","","M","","M","1.0","","","","24","","61",""
"2001-06-21","2001","06","21","â ","20.2","","12.5","","16.4","","1.6","","0.0","","","M","","M","1.0","","","","5","","50",""
"2001-06-22","2001","06","22","â ","22.3","","16.0","","19.2","","0.0","","1.2","","","M","","M","2.0","","","","25","","37",""
"2001-06-23","2001","06","23","â ","19.1","","15.4","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-06-24","2001","06","24","â ","22.8","","14.2","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","","<31",""
"2001-06-25","2001","06","25","â ","25.6","","14.4","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","","<31",""
"2001-06-26","2001","06","26","â ","26.9","","15.7","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","","<31",""
"2001-06-27","2001","06","27","â ","31.4","","18.1","","24.8","","0.0","","6.8","","","M","","M","0.5","","","","29","","35",""
"2001-06-28","2001","06","28","â ","28.0","","19.0","","23.5","","0.0","","5.5","","","M","","M","0.0","","","","","","<31",""
"2001-06-29","2001","06","29","â ","32.0","","18.9","","25.5","","0.0","","7.5","","","M","","M","0.5","","","","24","","41",""
"2001-06-30","2001","06","30","â ","29.9","","18.9","","24.4","","0.0","","6.4","","","M","","M","4.0","","","","33","","56",""
"2001-07-01","2001","07","01","â ","23.7","","10.0","","16.9","","1.1","","0.0","","","M","","M","7.5","","","","29","","70",""
"2001-07-02","2001","07","02","â ","20.2","","9.2","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","28","","39",""
"2001-07-03","2001","07","03","â ","18.8","","11.4","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-07-04","2001","07","04","â ","20.1","","11.8","","16.0","","2.0","","0.0","","","M","","M","31.5","","","","26","","89",""
"2001-07-05","2001","07","05","â ","21.2","","10.4","","15.8","","2.2","","0.0","","","M","","M","0.5","","","","32","","61",""
"2001-07-06","2001","07","06","â ","23.9","","9.0","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","30","","48",""
"2001-07-07","2001","07","07","â ","19.1","","12.0","","15.6","","2.4","","0.0","","","M","","M","3.5","","","","15","","33",""
"2001-07-08","2001","07","08","â ","27.5","","14.0","","20.8","","0.0","","2.8","","","M","","M","0.5","","","","","","<31",""
"2001-07-09","2001","07","09","â ","30.4","","14.5","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","28","","41",""
"2001-07-10","2001","07","10","â ","27.3","","14.0","","20.7","","0.0","","2.7","","","M","","M","2.0","","","","34","","37",""
"2001-07-11","2001","07","11","â ","23.3","","12.5","","17.9","","0.1","","0.0","","","M","","M","1.0","","","","32","","48",""
"2001-07-12","2001","07","12","â ","22.9","","12.4","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2001-07-13","2001","07","13","â ","25.2","","12.4","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","29","","48",""
"2001-07-14","2001","07","14","â ","26.0","","12.9","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","35","","46",""
"2001-07-15","2001","07","15","â ","27.5","","11.8","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","","<31",""
"2001-07-16","2001","07","16","â ","20.9","","14.5","","17.7","","0.3","","0.0","","","M","","M","1.0","","","","","","<31",""
"2001-07-17","2001","07","17","â ","20.4","","15.4","","17.9","","0.1","","0.0","","","M","","M","9.0","","","","","","<31",""
"2001-07-18","2001","07","18","â ","23.2","","15.7","","19.5","","0.0","","1.5","","","M","","M","0.5","","","","","","<31",""
"2001-07-19","2001","07","19","â ","22.4","","18.9","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","6","","37",""
