"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1996-02-08","1996","02","08","â ","4.0","","1.7","","2.9","","15.1","","0.0","","","M","","M","9.5","","","","23","","44",""
"1996-02-09","1996","02","09","â ","4.9","","0.0","","2.5","","15.5","","0.0","","","M","","M","","M","","","30","E","44","E"
"1996-02-10","1996","02","10","â ","2.6","","-0.5","","1.1","","16.9","","0.0","","","M","","M","4.5","","","","6","","48",""
"1996-02-11","1996","02","11","â ","3.7","","-10.8","","-3.6","","21.6","","0.0","","","M","","M","","M","","","34","","72",""
"1996-02-12","1996","02","12","â ","-10.5","","-16.7","","-13.6","","31.6","","0.0","","","M","","M","0.0","","","","33","","61",""
"1996-02-13","1996","02","13","â ","-3.9","","-15.5","","-9.7","","27.7","","0.0","","","M","","M","","M","","","27","","44",""
"1996-02-14","1996","02","14","â ","-3.6","","-6.8","","-5.2","","23.2","","0.0","","","M","","M","1.0","","","","4","","48",""
"1996-02-15","1996","02","15","â ","-4.8","","-11.1","","-8.0","","26.0","","0.0","","","M","","M","0.0","","","","6","","33",""
"1996-02-16","1996","02","16","â ","-5.1","","-12.3","","-8.7","","26.7","","0.0","","","M","","M","0.0","","","","35","","32",""
"1996-02-17","1996","02","17","â ","-3.2","","-11.2","","-7.2","","25.2","","0.0","","","M","","M","","M","","","32","E","50","E"
"1996-02-18","1996","02","18","â ","-7.6","","-16.0","","-11.8","","29.8","","0.0","","","M","","M","0.0","","","","31","","56",""
"1996-02-19","1996","02","19","â ","2.7","","-8.0","","-2.7","","20.7","","0.0","","","M","","M","","M","","","21","","32",""
"1996-02-20","1996","02","20","â ","4.4","","1.6","","3.0","","15.0","","0.0","","","M","","M","3.0","","","","","","<31",""
"1996-02-21","1996","02","21","â ","6.7","","1.7","","4.2","","13.8","","0.0","","","M","","M","","M","","","","","<31",""
"1996-02-22","1996","02","22","â ","2.9","","0.9","","1.9","","16.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-02-23","1996","02","23","â ","3.1","","0.8","","2.0","","16.0","","0.0","","","M","","M","5.0","","","","","","<31",""
"1996-02-24","1996","02","24","â ","6.4","","2.3","","4.4","","13.6","","0.0","","","M","","M","1.0","","","","27","","74",""
"1996-02-25","1996","02","25","â ","9.0","","1.2","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","29","","52",""
"1996-02-26","1996","02","26","â ","2.4","","-0.7","","0.9","","17.1","","0.0","","","M","","M","0.0","","","","1","","32",""
"1996-02-27","1996","02","27","â ","0.9","","-0.8","","0.1","","17.9","","0.0","","","M","","M","5.0","","","","7","","57",""
"1996-02-28","1996","02","28","â ","4.1","","-8.0","","-2.0","","20.0","","0.0","","","M","","M","","M","","","27","","76",""
"1996-02-29","1996","02","29","â ","-4.6","","-12.8","","-8.7","","26.7","","0.0","","","M","","M","0.0","","","","30","E","46","E"
"1996-03-01","1996","03","01","â ","-1.3","","-6.7","","-4.0","","22.0","","0.0","","","M","","M","0.0","","","","23","","54",""
"1996-03-02","1996","03","02","â ","2.4","","-3.9","","-0.8","","18.8","","0.0","","","M","","M","0.0","","","","25","","85",""
"1996-03-03","1996","03","03","â ","-3.8","","-9.5","","-6.7","","24.7","","0.0","","","M","","M","0.0","","","","26","","78",""
"1996-03-04","1996","03","04","â ","-2.0","","-8.5","","-5.3","","23.3","","0.0","","","M","","M","0.5","","","","25","","52",""
"1996-03-05","1996","03","05","â ","-0.5","","-3.9","","-2.2","","20.2","","0.0","","","M","","M","4.0","","","","36","","41",""
"1996-03-06","1996","03","06","â ","-3.0","","-10.7","","-6.9","","24.9","","0.0","","","M","","M","0.0","","","","2","","46",""
"1996-03-07","1996","03","07","â ","-8.8","","-13.6","","-11.2","","29.2","","0.0","","","M","","M","0.0","","","","33","","41",""
"1996-03-08","1996","03","08","â ","-9.9","","-15.0","","-12.5","","30.5","","0.0","","","M","","M","0.5","","","","30","","52",""
"1996-03-09","1996","03","09","â ","-5.4","","-14.2","","-9.8","","27.8","","0.0","","","M","","M","0.0","","","","27","E","48","E"
"1996-03-10","1996","03","10","â ","-1.9","","-11.2","","-6.6","","24.6","","0.0","","","M","","M","0.0","","","","20","","37",""
"1996-03-11","1996","03","11","â ","1.9","","-6.0","","-2.1","","20.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-03-12","1996","03","12","â ","3.7","","-4.7","E","-0.5","E","18.5","E","0.0","E","","M","","M","","M","","","","","<31",""
"1996-03-13","1996","03","13","â ","4.7","","-2.4","E","1.2","E","16.8","E","0.0","E","","M","","M","0.0","","","","","","<31",""
"1996-03-14","1996","03","14","â ","12.5","","-0.3","","6.1","","11.9","","0.0","","","M","","M","0.5","","","","30","","50",""
"1996-03-15","1996","03","15","â ","3.4","","-2.7","","0.4","","17.6","","0.0","","","M","","M","0.0","","","","32","","39",""
"1996-03-16","1996","03","16","â ","0.4","","-5.4","","-2.5","","20.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-03-17","1996","03","17","â ","2.1","","-3.1","","-0.5","","18.5","","0.0","","","M","","M","1.0","","","","6","","50",""
"1996-03-18","1996","03","18","â ","7.2","","-2.6","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-03-19","1996","03","19","â ","11.1","","2.1","","6.6","","11.4","","0.0","","","M","","M","7.5","","","","3","E","76","E"
"1996-03-20","1996","03","20","â ","5.4","","0.6","","3.0","","15.0","","0.0","","","M","","M","10.5","","","","5","","80",""
"1996-03-21","1996","03","21","â ","0.6","","-5.6","","-2.5","","20.5","","0.0","","","M","","M","0.5","","","","32","","54",""
"1996-03-22","1996","03","22","â ","-0.1","","-6.5","","-3.3","","21.3","","0.0","","","M","","M","0.0","","","","27","E","44","E"
"1996-03-23","1996","03","23","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1996-03-24","1996","03","24","â ","2.5","","-3.6","","-0.6","","18.6","","0.0","","","M","","M","0.0","","","","7","","44",""
"1996-03-25","1996","03","25","â ","10.5","","-2.0","","4.3","","13.7","","0.0","","","M","","M","","M","","","24","","80",""
"1996-03-26","1996","03","26","â ","","M","-2.8","E","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"1996-03-27","1996","03","27","â ","-3.0","","-9.6","","-6.3","","24.3","","0.0","","","M","","M","0.0","","","","30","","32",""
"1996-03-28","1996","03","28","â ","1.8","","-3.9","","-1.1","","19.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-03-29","1996","03","29","â ","5.4","","0.6","","3.0","","15.0","","0.0","","","M","","M","0.0","","","","7","","39",""
"1996-03-30","1996","03","30","â ","4.7","","0.3","","2.5","","15.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-03-31","1996","03","31","â ","9.1","","1.7","","5.4","","12.6","","0.0","","","M","","M","0.0","","","","6","E","48","E"
"1996-04-01","1996","04","01","â ","7.4","","-0.6","","3.4","","14.6","","0.0","","","M","","M","5.5","","","","32","E","50","E"
"1996-04-02","1996","04","02","â ","7.2","","-2.7","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","33","","44",""
"1996-04-03","1996","04","03","â ","1.9","","-1.2","","0.4","","17.6","","0.0","","","M","","M","2.0","","","","","","<31",""
"1996-04-04","1996","04","04","â ","0.4","","-3.6","","-1.6","","19.6","","0.0","","","M","","M","2.5","","","","7","","50",""
"1996-04-05","1996","04","05","â ","3.0","","-2.6","","0.2","","17.8","","0.0","","","M","","M","0.0","","","","32","","41",""
"1996-04-06","1996","04","06","â ","0.7","","-2.2","","-0.8","","18.8","","0.0","","","M","","M","0.0","","","","6","","37",""
"1996-04-07","1996","04","07","â ","2.3","","-1.8","","0.3","","17.7","","0.0","","","M","","M","2.5","","","","","","<31",""
"1996-04-08","1996","04","08","â ","4.4","","-4.3","","0.1","","17.9","","0.0","","","M","","M","0.5","","","","","","<31",""
"1996-04-09","1996","04","09","â ","3.0","","-2.0","","0.5","","17.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-04-10","1996","04","10","â ","","M","-0.8","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1996-04-11","1996","04","11","â ","9.8","","3.1","","6.5","","11.5","","0.0","","","M","","M","","M","","","","","<31",""
"1996-04-12","1996","04","12","â ","10.0","","4.1","","7.1","","10.9","","0.0","","","M","","M","12.0","","","","6","","56",""
"1996-04-13","1996","04","13","â ","4.3","","1.2","","2.8","","15.2","","0.0","","","M","","M","15.0","","","","7","","70",""
"1996-04-14","1996","04","14","â ","6.9","","1.4","","4.2","","13.8","","0.0","","","M","","M","0.5","","","","32","","33",""
"1996-04-15","1996","04","15","â ","7.6","","2.3","","5.0","","13.0","","0.0","","","M","","M","9.0","","","","7","","65",""
"1996-04-16","1996","04","16","â ","7.3","","2.9","","5.1","","12.9","","0.0","","","M","","M","0.5","","","","29","","54",""
"1996-04-17","1996","04","17","â ","10.3","","2.1","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","30","","59",""
"1996-04-18","1996","04","18","â ","8.9","","0.5","","4.7","","13.3","","0.0","","","M","","M","0.0","","","","6","","52",""
"1996-04-19","1996","04","19","â ","13.5","","5.1","","9.3","","8.7","","0.0","","","M","","M","3.0","","","","22","","39",""
"1996-04-20","1996","04","20","â ","17.2","","7.6","","12.4","","5.6","","0.0","","","M","","M","9.5","","","","25","","65",""
"1996-04-21","1996","04","21","â ","12.1","","4.0","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","26","","56",""
"1996-04-22","1996","04","22","â ","12.5","","3.6","","8.1","","9.9","","0.0","","","M","","M","8.5","","","","7","","46",""
"1996-04-23","1996","04","23","â ","9.2","","2.1","","5.7","","12.3","","0.0","","","M","","M","3.5","","","","32","","59",""
"1996-04-24","1996","04","24","â ","10.7","","0.7","","5.7","","12.3","","0.0","","","M","","M","1.0","","","","26","","56",""
"1996-04-25","1996","04","25","â ","14.9","","1.4","","8.2","","9.8","","0.0","","","M","","M","1.5","","","","28","","61",""
"1996-04-26","1996","04","26","â ","13.8","","0.2","","7.0","","11.0","","0.0","","","M","","M","0.5","","","","25","E","78","E"
"1996-04-27","1996","04","27","â ","5.4","","-0.2","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","27","E","50","E"
"1996-04-28","1996","04","28","â ","12.7","","-0.5","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-04-29","1996","04","29","â ","8.4","","5.4","E","6.9","E","11.1","E","0.0","E","","M","","M","0.5","","","","6","","69",""
"1996-04-30","1996","04","30","â ","8.1","","4.5","","6.3","","11.7","","0.0","","","M","","M","","M","","","","","<31",""
"1996-05-01","1996","05","01","â ","9.7","","3.6","","6.7","","11.3","","0.0","","","M","","M","7.5","","","","19","","54",""
"1996-05-02","1996","05","02","â ","11.1","","2.9","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-05-03","1996","05","03","â ","11.0","","4.6","","7.8","","10.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"1996-05-04","1996","05","04","â ","10.4","","4.8","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","34","","33",""
"1996-05-05","1996","05","05","â ","9.3","","6.2","","7.8","","10.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"1996-05-06","1996","05","06","â ","10.7","","5.8","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","5","","37",""
"1996-05-07","1996","05","07","â ","11.3","","3.0","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","7","","35",""
"1996-05-08","1996","05","08","â ","12.5","","3.7","","8.1","","9.9","","0.0","","","M","","M","2.5","","","","6","","37",""
"1996-05-09","1996","05","09","â ","12.2","","6.9","","9.6","","8.4","","0.0","","","M","","M","7.5","","","","7","E","37","E"
"1996-05-10","1996","05","10","â ","12.5","","6.5","","9.5","","8.5","","0.0","","","M","","M","9.0","","","","34","","41",""
"1996-05-11","1996","05","11","â ","10.1","","5.5","","7.8","","10.2","","0.0","","","M","","M","12.5","","","","1","","48",""
"1996-05-12","1996","05","12","â ","9.0","","3.7","","6.4","","11.6","","0.0","","","M","","M","0.5","","","","32","","54",""
"1996-05-13","1996","05","13","â ","11.4","","1.7","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","28","","56",""
"1996-05-14","1996","05","14","â ","11.3","","2.7","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","19","","37",""
"1996-05-15","1996","05","15","â ","11.2","","3.7","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-05-16","1996","05","16","â ","11.2","","7.0","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-05-17","1996","05","17","â ","12.5","","5.9","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-05-18","1996","05","18","â ","19.2","","8.3","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","7","","46",""
"1996-05-19","1996","05","19","â ","25.6","","10.7","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","19","","33",""
"1996-05-20","1996","05","20","â ","23.4","","11.4","","17.4","","0.6","","0.0","","","M","","M","36.0","","","","34","","52",""
"1996-05-21","1996","05","21","â ","22.9","","10.1","","16.5","","1.5","","0.0","","","M","","M","11.5","","","","26","E","54","E"
"1996-05-22","1996","05","22","â ","20.1","","10.6","","15.4","","2.6","","0.0","","","M","","M","1.5","","","","22","","33",""
"1996-05-23","1996","05","23","â ","15.2","","8.6","","11.9","","6.1","","0.0","","","M","","M","2.0","","","","","","<31",""
"1996-05-24","1996","05","24","â ","13.5","","7.9","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","2","","46",""
"1996-05-25","1996","05","25","â ","13.9","","8.7","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","2","","35",""
"1996-05-26","1996","05","26","â ","14.6","","7.9","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-05-27","1996","05","27","â ","17.1","","6.5","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-05-28","1996","05","28","â ","14.9","","7.7","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-05-29","1996","05","29","â ","16.7","","7.0","","11.9","","6.1","","0.0","","","M","","M","0.5","","","","4","","46",""
"1996-05-30","1996","05","30","â ","17.0","","7.2","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-05-31","1996","05","31","â ","18.0","","6.9","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-06-01","1996","06","01","â ","20.7","","7.7","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-06-02","1996","06","02","â ","19.1","","11.1","","15.1","","2.9","","0.0","","","M","","M","1.0","","","","","","<31",""
"1996-06-03","1996","06","03","â ","16.0","","11.1","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-06-04","1996","06","04","â ","17.6","","9.5","","13.6","","4.4","","0.0","","","M","","M","0.5","","","","","","<31",""
"1996-06-05","1996","06","05","â ","19.4","","10.0","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","26","E","39","E"
"1996-06-06","1996","06","06","â ","13.9","","9.1","","11.5","","6.5","","0.0","","","M","","M","1.0","","","","","","<31",""
"1996-06-07","1996","06","07","â ","16.7","","11.3","","14.0","","4.0","","0.0","","","M","","M","17.5","","","","","","<31",""
"1996-06-08","1996","06","08","â ","17.0","","12.4","","14.7","","3.3","","0.0","","","M","","M","5.0","","","","","","<31",""
"1996-06-09","1996","06","09","â ","17.7","","12.4","","15.1","","2.9","","0.0","","","M","","M","0.5","","","","6","E","41","E"
"1996-06-10","1996","06","10","â ","19.6","","13.3","","16.5","","1.5","","0.0","","","M","","M","9.0","","","","","","<31",""
"1996-06-11","1996","06","11","â ","25.3","","12.2","","18.8","","0.0","","0.8","","","M","","M","3.0","","","","","","<31",""
"1996-06-12","1996","06","12","â ","19.6","","13.0","","16.3","","1.7","","0.0","","","M","","M","0.5","","","","","","<31",""
"1996-06-13","1996","06","13","â ","21.2","","13.0","","17.1","","0.9","","0.0","","","M","","M","15.0","","","","","","<31",""
"1996-06-14","1996","06","14","â ","27.0","","15.1","","21.1","","0.0","","3.1","","","M","","M","0.5","","","","35","E","35","E"
"1996-06-15","1996","06","15","â ","26.7","","16.0","","21.4","","0.0","","3.4","","","M","","M","0.0","","","","","","<31",""
"1996-06-16","1996","06","16","â ","19.6","","14.8","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-06-17","1996","06","17","â ","21.8","","14.9","","18.4","","0.0","","0.4","","","M","","M","0.5","","","","","","<31",""
"1996-06-18","1996","06","18","â ","17.5","","14.7","","16.1","","1.9","","0.0","","","M","","M","","M","","","6","E","35","E"
"1996-06-19","1996","06","19","â ","17.9","","15.6","","16.8","","1.2","","0.0","","","M","","M","6.0","","","","","","<31",""
"1996-06-20","1996","06","20","â ","","M","14.3","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1996-06-21","1996","06","21","â ","22.2","","16.0","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","","<31",""
"1996-06-22","1996","06","22","â ","25.8","","13.3","","19.6","","0.0","","1.6","","","M","","M","4.5","","","","28","E","56","E"
"1996-06-23","1996","06","23","â ","21.6","","12.7","","17.2","","0.8","","0.0","","","M","","M","0.5","","","","","","<31",""
"1996-06-24","1996","06","24","â ","18.1","","14.4","","16.3","","1.7","","0.0","","","M","","M","5.5","","","","","","<31",""
"1996-06-25","1996","06","25","â ","24.3","","14.3","","19.3","","0.0","","1.3","","","M","","M","0.5","","","","32","E","39","E"
"1996-06-26","1996","06","26","â ","20.5","","11.6","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-06-27","1996","06","27","â ","22.9","","14.2","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","6","E","32","E"
"1996-06-28","1996","06","28","â ","19.2","","15.2","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-06-29","1996","06","29","â ","21.3","","15.4","","18.4","","0.0","","0.4","","","M","","M","15.0","","","","20","E","33","E"
"1996-06-30","1996","06","30","â ","31.6","","17.8","","24.7","","0.0","","6.7","","","M","","M","0.5","","","","29","E","46","E"
"1996-07-01","1996","07","01","â ","28.2","","14.7","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","29","","46",""
"1996-07-02","1996","07","02","â ","23.2","","14.1","","18.7","","0.0","","0.7","","","M","","M","9.5","","","","23","","50",""
"1996-07-03","1996","07","03","â ","19.7","","14.2","","17.0","","1.0","","0.0","","","M","","M","1.0","","","","33","","56",""
"1996-07-04","1996","07","04","â ","24.0","","13.0","","18.5","","0.0","","0.5","","","M","","M","","M","","","33","","54",""
"1996-07-05","1996","07","05","â ","21.5","","13.5","","17.5","","0.5","","0.0","","","M","","M","","M","","","19","","33",""
"1996-07-06","1996","07","06","â ","25.2","","14.4","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"1996-07-07","1996","07","07","â ","22.7","","14.8","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","","<31",""
"1996-07-08","1996","07","08","â ","23.3","","14.2","","18.8","","0.0","","0.8","","","M","","M","6.5","","","","27","","72",""
"1996-07-09","1996","07","09","â ","20.4","","13.3","","16.9","","1.1","","0.0","","","M","","M","0.5","","","","30","","50",""
"1996-07-10","1996","07","10","â ","22.4","","10.4","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","29","","37",""
"1996-07-11","1996","07","11","â ","23.0","","10.1","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-07-12","1996","07","12","â ","19.5","","13.7","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-07-13","1996","07","13","â ","21.3","","16.0","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","7","","35",""
"1996-07-14","1996","07","14","â ","26.3","","15.9","","21.1","","0.0","","3.1","","","M","","M","6.5","","","","26","","50",""
"1996-07-15","1996","07","15","â ","20.0","","16.4","","18.2","","0.0","","0.2","","","M","","M","38.0","","","","","","<31",""
"1996-07-16","1996","07","16","â ","27.8","","15.7","","21.8","","0.0","","3.8","","","M","","M","0.5","","","","27","","46",""
"1996-07-17","1996","07","17","â ","30.1","","15.1","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","28","","41",""
"1996-07-18","1996","07","18","â ","22.0","","16.3","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","","<31",""
