"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1999-01-19","1999","01","19","â ","1.6","","-0.2","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","24","","70",""
"1999-01-20","1999","01","20","â ","1.1","","-3.5","","-1.2","","19.2","","0.0","","","M","","M","0.0","","","","25","","39",""
"1999-01-21","1999","01","21","â ","2.6","","-3.3","","-0.4","","18.4","","0.0","","","M","","M","0.5","","","","6","","37",""
"1999-01-22","1999","01","22","â ","4.0","","-0.2","","1.9","","16.1","","0.0","","","M","","M","7.5","","","","7","","72",""
"1999-01-23","1999","01","23","â ","9.4","","2.8","","6.1","","11.9","","0.0","","","M","","M","4.0","","","","17","","37",""
"1999-01-24","1999","01","24","â ","5.4","","0.2","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","26","","57",""
"1999-01-25","1999","01","25","â ","0.4","","-2.6","","-1.1","","19.1","","0.0","","","M","","M","2.5","","","","","","<31",""
"1999-01-26","1999","01","26","â ","0.5","","-2.0","","-0.8","","18.8","","0.0","","","M","","M","0.0","","","","27","","46",""
"1999-01-27","1999","01","27","â ","1.3","","-5.5","","-2.1","","20.1","","0.0","","","M","","M","2.0","","","","7","","59",""
"1999-01-28","1999","01","28","â ","-0.4","","-7.1","","-3.8","","21.8","","0.0","","","M","","M","0.5","","","","7","","39",""
"1999-01-29","1999","01","29","â ","-0.8","","-7.6","","-4.2","","22.2","","0.0","","","M","","M","0.5","","","","24","","33",""
"1999-01-30","1999","01","30","â ","1.1","","-3.1","","-1.0","","19.0","","0.0","","","M","","M","0.0","","","","33","","39",""
"1999-01-31","1999","01","31","â ","-1.5","","-4.7","","-3.1","","21.1","","0.0","","","M","","M","0.0","","","","7","","33",""
"1999-02-01","1999","02","01","â ","1.5","","-5.2","","-1.9","","19.9","","0.0","","","M","","M","1.0","","","","7","","37",""
"1999-02-02","1999","02","02","â ","4.6","","0.8","","2.7","","15.3","","0.0","","","M","","M","3.5","","","","27","","46",""
"1999-02-03","1999","02","03","â ","4.3","","1.1","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","22","","35",""
"1999-02-04","1999","02","04","â ","5.2","","-3.9","","0.7","","17.3","","0.0","","","M","","M","1.5","","","","30","","67",""
"1999-02-05","1999","02","05","â ","-0.1","","-6.0","","-3.1","","21.1","","0.0","","","M","","M","0.0","","","","29","","37",""
"1999-02-06","1999","02","06","â ","4.5","","-0.3","","2.1","","15.9","","0.0","","","M","","M","0.5","","","","28","","39",""
"1999-02-07","1999","02","07","â ","1.4","","-4.3","","-1.5","","19.5","","0.0","","","M","","M","0.0","","","","7","","56",""
"1999-02-08","1999","02","08","â ","1.3","","-6.8","","-2.8","","20.8","","0.0","","","M","","M","0.0","","","","19","","39",""
"1999-02-09","1999","02","09","â ","9.1","","1.3","","5.2","","12.8","","0.0","","","M","","M","0.5","","","","27","","67",""
"1999-02-10","1999","02","10","â ","5.3","","-1.0","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","28","","44",""
"1999-02-11","1999","02","11","â ","6.6","","-0.1","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","7","","35",""
"1999-02-12","1999","02","12","â ","10.0","","-1.9","","4.1","","13.9","","0.0","","","M","","M","5.0","","","","23","","83",""
"1999-02-13","1999","02","13","â ","-1.9","","-7.0","","-4.5","","22.5","","0.0","","","M","","M","0.0","","","","27","","59",""
"1999-02-14","1999","02","14","â ","0.6","E","-8.8","E","-4.1","E","22.1","E","0.0","E","","M","","M","0.0","","","","","","<31",""
"1999-02-15","1999","02","15","â ","4.9","","-1.7","","1.6","","16.4","","0.0","","","M","","M","0.0","","","","23","","37",""
"1999-02-16","1999","02","16","â ","5.7","","-0.2","","2.8","","15.2","","0.0","","","M","","M","1.0","","","","6","","52",""
"1999-02-17","1999","02","17","â ","5.1","","1.0","","3.1","","14.9","","0.0","","","M","","M","1.0","","","","7","","44",""
"1999-02-18","1999","02","18","â ","1.2","","-5.0","","-1.9","","19.9","","0.0","","","M","","M","0.0","","","","33","","35",""
"1999-02-19","1999","02","19","â ","-1.2","","-7.2","","-4.2","","22.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-02-20","1999","02","20","â ","-0.8","","-7.7","","-4.3","","22.3","","0.0","","","M","","M","0.0","","","","35","","48",""
"1999-02-21","1999","02","21","â ","-3.2","","-12.4","","-7.8","","25.8","","0.0","","","M","","M","0.0","","","","34","","46",""
"1999-02-22","1999","02","22","â ","-6.8","","-15.3","","-11.1","","29.1","","0.0","","","M","","M","0.5","","","","2","","37",""
"1999-02-23","1999","02","23","â ","-3.4","","-10.6","","-7.0","","25.0","","0.0","","","M","","M","0.0","","","","8","E","46","E"
"1999-02-24","1999","02","24","â ","1.2","","-6.2","","-2.5","","20.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-02-25","1999","02","25","â ","2.7","","-1.8","","0.5","","17.5","","0.0","","","M","","M","0.0","","","","6","","44",""
"1999-02-26","1999","02","26","â ","5.9","","-3.3","","1.3","","16.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-02-27","1999","02","27","â ","3.3","","-3.4","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","6","","41",""
"1999-02-28","1999","02","28","â ","5.7","","2.0","","3.9","","14.1","","0.0","","","M","","M","12.0","","","","24","","46",""
"1999-03-01","1999","03","01","â ","4.8","","-1.0","","1.9","","16.1","","0.0","","","M","","M","0.5","","","","30","","65",""
"1999-03-02","1999","03","02","â ","5.7","","-3.9","","0.9","","17.1","","0.0","","","M","","M","0.0","","","","29","","56",""
"1999-03-03","1999","03","03","â ","2.6","","-2.4","","0.1","","17.9","","0.0","","","M","","M","9.0","","","","33","","59",""
"1999-03-04","1999","03","04","â ","-0.1","","-4.5","","-2.3","","20.3","","0.0","","","M","","M","0.5","","","","32","","78",""
"1999-03-05","1999","03","05","â ","-2.8","","-8.0","","-5.4","","23.4","","0.0","","","M","","M","0.0","","","","7","","52",""
"1999-03-06","1999","03","06","â ","-3.7","","-11.3","","-7.5","","25.5","","0.0","","","M","","M","2.5","","","","6","","69",""
"1999-03-07","1999","03","07","â ","-6.7","","-14.1","","-10.4","","28.4","","0.0","","","M","","M","0.0","","","","34","","54",""
"1999-03-08","1999","03","08","â ","-3.0","","-11.7","","-7.4","","25.4","","0.0","","","M","","M","0.0","","","","1","","32",""
"1999-03-09","1999","03","09","â ","-2.5","","-5.3","","-3.9","","21.9","","0.0","","","M","","M","1.5","","","","6","","59",""
"1999-03-10","1999","03","10","â ","-1.0","","-7.8","","-4.4","","22.4","","0.0","","","M","","M","0.5","","","","35","","46",""
"1999-03-11","1999","03","11","â ","1.1","","-3.9","","-1.4","","19.4","","0.0","","","M","","M","0.0","","","","32","","54",""
"1999-03-12","1999","03","12","â ","0.1","","-5.1","","-2.5","","20.5","","0.0","","","M","","M","0.0","","","","33","","54",""
"1999-03-13","1999","03","13","â ","1.9","","-4.7","","-1.4","","19.4","","0.0","","","M","","M","0.0","","","","1","","41",""
"1999-03-14","1999","03","14","â ","1.9","","-2.8","","-0.5","","18.5","","0.0","","","M","","M","0.0","","","","7","","33",""
"1999-03-15","1999","03","15","â ","5.8","","-2.1","","1.9","","16.1","","0.0","","","M","","M","0.0","","","","33","","39",""
"1999-03-16","1999","03","16","â ","6.3","","-0.6","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","23","","59",""
"1999-03-17","1999","03","17","â ","11.4","","0.9","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","27","","52",""
"1999-03-18","1999","03","18","â ","8.6","","0.0","","4.3","","13.7","","0.0","","","M","","M","0.5","","","","26","","76",""
"1999-03-19","1999","03","19","â ","6.3","","-1.7","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","34","","41",""
"1999-03-20","1999","03","20","â ","5.3","","-2.8","","1.3","","16.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-03-21","1999","03","21","â ","6.6","","1.6","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","7","","44",""
"1999-03-22","1999","03","22","â ","4.0","","0.1","","2.1","","15.9","","0.0","","","M","","M","0.5","","","","29","","69",""
"1999-03-23","1999","03","23","â ","6.4","","-1.3","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","26","","48",""
"1999-03-24","1999","03","24","â ","9.5","","-0.2","","4.7","","13.3","","0.0","","","M","","M","0.0","","","","29","","41",""
"1999-03-25","1999","03","25","â ","4.5","","-2.4","","1.1","","16.9","","0.0","","","M","","M","0.0","","","","32","","39",""
"1999-03-26","1999","03","26","â ","4.5","","-2.8","","0.9","","17.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-03-27","1999","03","27","â ","8.4","","-1.6","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-03-28","1999","03","28","â ","10.3","","0.3","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-03-29","1999","03","29","â ","15.5","","2.4","","9.0","","9.0","","0.0","","","M","","M","0.5","","","","27","","61",""
"1999-03-30","1999","03","30","â ","10.3","","3.0","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","19","","32",""
"1999-03-31","1999","03","31","â ","13.5","","3.3","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-04-01","1999","04","01","â ","11.3","","6.3","","8.8","","9.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-04-02","1999","04","02","â ","7.3","","3.8","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","7","","44",""
"1999-04-03","1999","04","03","â ","13.9","","4.4","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-04-04","1999","04","04","â ","13.9","","2.8","","8.4","","9.6","","0.0","","","M","","M","1.5","","","","5","","50",""
"1999-04-05","1999","04","05","â ","6.1","","1.0","","3.6","","14.4","","0.0","","","M","","M","0.0","","","","6","","50",""
"1999-04-06","1999","04","06","â ","13.8","","3.8","","8.8","","9.2","","0.0","","","M","","M","3.0","","","","26","","69",""
"1999-04-07","1999","04","07","â ","13.9","","6.2","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","27","","63",""
"1999-04-08","1999","04","08","â ","18.1","","3.9","","11.0","","7.0","","0.0","","","M","","M","1.5","","","","27","","61",""
"1999-04-09","1999","04","09","â ","9.3","","4.3","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","6","","50",""
"1999-04-10","1999","04","10","â ","9.1","","2.4","","5.8","","12.2","","0.0","","","M","","M","0.0","","","","1","","44",""
"1999-04-11","1999","04","11","â ","5.7","","0.5","","3.1","","14.9","","0.0","","","M","","M","3.0","","","","6","","80",""
"1999-04-12","1999","04","12","â ","11.2","","2.5","","6.9","","11.1","","0.0","","","M","","M","0.5","","","","32","","46",""
"1999-04-13","1999","04","13","â ","13.8","","2.2","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","31","","48",""
"1999-04-14","1999","04","14","â ","18.7","","3.4","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","32","","56",""
"1999-04-15","1999","04","15","â ","10.6","","3.8","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","7","","48",""
"1999-04-16","1999","04","16","â ","8.0","","3.8","","5.9","","12.1","","0.0","","","M","","M","3.5","","","","6","","61",""
"1999-04-17","1999","04","17","â ","11.5","","4.5","","8.0","","10.0","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-04-18","1999","04","18","â ","10.9","","3.3","","7.1","","10.9","","0.0","","","M","","M","0.5","","","","19","","41",""
"1999-04-19","1999","04","19","â ","9.6","","4.5","","7.1","","10.9","","0.0","","","M","","M","1.5","","","","","","<31",""
"1999-04-20","1999","04","20","â ","12.8","","5.0","","8.9","","9.1","","0.0","","","M","","M","0.5","","","","34","","32",""
"1999-04-21","1999","04","21","â ","13.2","","3.4","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-04-22","1999","04","22","â ","10.0","","6.8","","8.4","","9.6","","0.0","","","M","","M","19.0","","","","6","","32",""
"1999-04-23","1999","04","23","â ","10.5","","3.6","","7.1","","10.9","","0.0","","","M","","M","1.5","","","","7","","50",""
"1999-04-24","1999","04","24","â ","12.1","","1.1","","6.6","","11.4","","0.0","","","M","","M","0.5","","","","1","","44",""
"1999-04-25","1999","04","25","â ","16.7","","2.6","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","27","","48",""
"1999-04-26","1999","04","26","â ","18.4","","6.8","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","33","","56",""
"1999-04-27","1999","04","27","â ","9.0","","5.0","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","9","","35",""
"1999-04-28","1999","04","28","â ","11.9","","7.5","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","6","","52",""
"1999-04-29","1999","04","29","â ","13.9","","8.1","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","1","","33",""
"1999-04-30","1999","04","30","â ","15.2","","9.1","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-05-01","1999","05","01","â ","17.4","","9.0","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-05-02","1999","05","02","â ","20.5","","7.6","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-05-03","1999","05","03","â ","19.5","","11.1","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-05-04","1999","05","04","â ","19.8","","10.0","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-05-05","1999","05","05","â ","18.6","","13.7","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","6","","48",""
"1999-05-06","1999","05","06","â ","17.9","","9.0","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","5","","50",""
"1999-05-07","1999","05","07","â ","16.8","","10.7","","13.8","","4.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-05-08","1999","05","08","â ","16.7","","9.6","","13.2","","4.8","","0.0","","","M","","M","5.0","","","","7","","39",""
"1999-05-09","1999","05","09","â ","16.3","","6.9","","11.6","","6.4","","0.0","","","M","","M","1.5","","","","27","","44",""
"1999-05-10","1999","05","10","â ","14.4","","4.7","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-05-11","1999","05","11","â ","12.6","","7.8","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","6","","48",""
"1999-05-12","1999","05","12","â ","14.2","","5.8","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","6","","37",""
"1999-05-13","1999","05","13","â ","","M","7.8","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1999-05-14","1999","05","14","â ","14.7","","10.1","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","6","","48",""
"1999-05-15","1999","05","15","â ","16.0","","9.7","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-05-16","1999","05","16","â ","18.1","","9.2","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","6","","32",""
"1999-05-17","1999","05","17","â ","18.3","","10.6","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","7","","35",""
"1999-05-18","1999","05","18","â ","19.3","","12.7","","16.0","","2.0","","0.0","","","M","","M","6.5","","","","7","","32",""
"1999-05-19","1999","05","19","â ","20.1","","9.7","","14.9","","3.1","","0.0","","","M","","M","4.5","","","","24","","46",""
"1999-05-20","1999","05","20","â ","18.1","","7.3","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-05-21","1999","05","21","â ","19.5","","10.0","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-05-22","1999","05","22","â ","21.0","","13.2","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-05-23","1999","05","23","â ","17.3","","13.1","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-05-24","1999","05","24","â ","16.0","","9.9","","13.0","","5.0","","0.0","","","M","","M","10.5","","","","26","","46",""
"1999-05-25","1999","05","25","â ","11.1","","8.6","","9.9","","8.1","","0.0","","","M","","M","5.0","","","","23","","67",""
"1999-05-26","1999","05","26","â ","14.1","","6.7","","10.4","","7.6","","0.0","","","M","","M","0.5","","","","26","","35",""
"1999-05-27","1999","05","27","â ","23.5","","5.8","","14.7","","3.3","","0.0","","","M","","M","0.5","","","","31","E","37","E"
"1999-05-28","1999","05","28","â ","26.2","","8.0","","17.1","","0.9","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-05-29","1999","05","29","â ","26.3","","11.7","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","","<31",""
"1999-05-30","1999","05","30","â ","26.8","","11.6","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","","<31",""
"1999-05-31","1999","05","31","â ","23.2","","14.2","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
"1999-06-01","1999","06","01","â ","18.5","","14.3","","16.4","","1.6","","0.0","","","M","","M","9.5","","","","","","<31",""
"1999-06-02","1999","06","02","â ","19.9","","14.4","","17.2","","0.8","","0.0","","","M","","M","6.5","","","","","","<31",""
"1999-06-03","1999","06","03","â ","18.4","","12.8","","15.6","","2.4","","0.0","","","M","","M","0.5","","","","32","","46",""
"1999-06-04","1999","06","04","â ","19.2","","11.4","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-06-05","1999","06","05","â ","18.1","","12.5","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-06-06","1999","06","06","â ","22.2","","11.4","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","20","","35",""
"1999-06-07","1999","06","07","â ","26.7","","15.3","","21.0","","0.0","","3.0","","","M","","M","8.5","","","","23","","76",""
"1999-06-08","1999","06","08","â ","29.0","","13.9","","21.5","","0.0","","3.5","","","M","","M","0.5","","","","29","","57",""
"1999-06-09","1999","06","09","â ","22.3","","16.3","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","","<31",""
"1999-06-10","1999","06","10","â ","21.1","","16.0","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","6","","44",""
"1999-06-11","1999","06","11","â ","21.9","","15.7","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","7","","33",""
"1999-06-12","1999","06","12","â ","23.6","","15.9","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"1999-06-13","1999","06","13","â ","23.1","","16.2","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","","<31",""
"1999-06-14","1999","06","14","â ","23.0","","12.5","","17.8","","0.2","","0.0","","","M","","M","5.5","","","","30","","52",""
"1999-06-15","1999","06","15","â ","17.4","","9.5","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","29","","41",""
"1999-06-16","1999","06","16","â ","16.7","","9.3","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-06-17","1999","06","17","â ","18.1","","11.9","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-06-18","1999","06","18","â ","19.9","","9.8","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-06-19","1999","06","19","â ","22.2","","11.2","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-06-20","1999","06","20","â ","23.2","","16.4","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"1999-06-21","1999","06","21","â ","24.4","","15.4","","19.9","","0.0","","1.9","","","M","","M","0.5","","","","","","<31",""
"1999-06-22","1999","06","22","â ","24.7","","15.1","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","","<31",""
"1999-06-23","1999","06","23","â ","27.8","","18.6","","23.2","","0.0","","5.2","","","M","","M","0.0","","","","","","<31",""
"1999-06-24","1999","06","24","â ","25.7","","19.4","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","","<31",""
"1999-06-25","1999","06","25","â ","25.9","","19.8","","22.9","","0.0","","4.9","","","M","","M","14.5","","","","","","<31",""
"1999-06-26","1999","06","26","â ","29.0","","19.1","","24.1","","0.0","","6.1","","","M","","M","0.5","","","","","","<31",""
"1999-06-27","1999","06","27","â ","25.6","","21.1","","23.4","","0.0","","5.4","","","M","","M","1.5","","","","6","","32",""
"1999-06-28","1999","06","28","â ","28.2","","21.6","","24.9","","0.0","","6.9","","","M","","M","0.5","","","","","","<31",""
"1999-06-29","1999","06","29","â ","23.8","","11.7","","17.8","","0.2","","0.0","","","M","","M","1.0","","","","29","","59",""
"1999-06-30","1999","06","30","â ","20.5","","11.2","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-07-01","1999","07","01","â ","22.7","","16.0","","19.4","","0.0","","1.4","","","M","","M","2.0","","","","21","","39",""
"1999-07-02","1999","07","02","â ","29.4","","17.0","","23.2","","0.0","","5.2","","","M","","M","0.5","","","","","","<31",""
"1999-07-03","1999","07","03","â ","25.4","","18.5","","22.0","","0.0","","4.0","","","M","","M","3.5","","","","","","<31",""
"1999-07-04","1999","07","04","â ","34.1","","19.9","","27.0","","0.0","","9.0","","","M","","M","0.0","","","","","","<31",""
"1999-07-05","1999","07","05","â ","33.7","","20.0","","26.9","","0.0","","8.9","","","M","","M","0.0","","","","29","","44",""
"1999-07-06","1999","07","06","â ","32.1","","19.2","","25.7","","0.0","","7.7","","","M","","M","","M","","","","","<31",""
"1999-07-07","1999","07","07","â ","28.2","","11.9","","20.1","","0.0","","2.1","","","M","","M","0.5","","","","","","<31",""
"1999-07-08","1999","07","08","â ","24.4","","13.7","","19.1","","0.0","","1.1","","","M","","M","","M","","","","","<31",""
"1999-07-09","1999","07","09","â ","25.1","","13.2","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","6","","48",""
"1999-07-10","1999","07","10","â ","23.5","","14.6","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","","<31",""
"1999-07-11","1999","07","11","â ","23.3","","12.9","","18.1","","0.0","","0.1","","","M","","M","","M","","","","","<31",""
"1999-07-12","1999","07","12","â ","22.4","","12.2","E","17.3","E","0.7","E","0.0","E","","M","","M","0.0","","","","","M","","M"
"1999-07-13","1999","07","13","â ","25.6","","13.9","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"1999-07-14","1999","07","14","â ","24.2","","17.0","","20.6","","0.0","","2.6","","","M","","M","","M","","","","","<31",""
"1999-07-15","1999","07","15","â ","26.0","","17.4","","21.7","","0.0","","3.7","","","M","","M","","M","","","","","<31",""
"1999-07-16","1999","07","16","â ","27.4","","18.0","","22.7","","0.0","","4.7","","","M","","M","","M","","","","","<31",""
"1999-07-17","1999","07","17","â ","29.6","","18.5","","24.1","","0.0","","6.1","","","M","","M","0.5","","","","26","","74",""
"1999-07-18","1999","07","18","â ","31.6","","18.6","","25.1","","0.0","","7.1","","","M","","M","0.5","","","","","","<31",""
"1999-07-19","1999","07","19","â ","25.4","","18.0","","21.7","","0.0","","3.7","","","M","","M","0.5","","","","","","<31",""
