"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2000-03-09","2000","03","09","â ","15.7","","-2.6","","6.6","","11.4","","0.0","","","M","","M","0.5","","","","33","","52",""
"2000-03-10","2000","03","10","â ","-2.4","","-5.1","","-3.8","","21.8","","0.0","","","M","","M","0.0","","","","1","","39",""
"2000-03-11","2000","03","11","â ","1.1","","-3.3","","-1.1","","19.1","","0.0","","","M","","M","0.0","","","","6","","35",""
"2000-03-12","2000","03","12","â ","3.1","","-2.5","","0.3","","17.7","","0.0","","","M","","M","2.5","","","","32","","50",""
"2000-03-13","2000","03","13","â ","2.0","","-3.1","","-0.6","","18.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-03-14","2000","03","14","â ","8.0","","1.6","","4.8","","13.2","","0.0","","","M","","M","0.5","","","","22","","33",""
"2000-03-15","2000","03","15","â ","10.8","","2.0","","6.4","","11.6","","0.0","","","M","","M","0.5","","","","25","","48",""
"2000-03-16","2000","03","16","â ","10.7","","-1.4","","4.7","","13.3","","0.0","","","M","","M","1.0","","","","1","","48",""
"2000-03-17","2000","03","17","â ","0.7","","-5.4","","-2.4","","20.4","","0.0","","","M","","M","0.0","","","","5","","52",""
"2000-03-18","2000","03","18","â ","1.6","","-4.2","","-1.3","","19.3","","0.0","","","M","","M","0.5","","","","7","","54",""
"2000-03-19","2000","03","19","â ","4.4","","0.1","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","6","","52",""
"2000-03-20","2000","03","20","â ","7.5","","3.8","","5.7","","12.3","","0.0","","","M","","M","0.5","","","","6","","56",""
"2000-03-21","2000","03","21","â ","7.6","","4.1","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","7","","33",""
"2000-03-22","2000","03","22","â ","9.5","","3.9","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-03-23","2000","03","23","â ","11.1","","3.8","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-03-24","2000","03","24","â ","10.4","","3.1","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","7","","35",""
"2000-03-25","2000","03","25","â ","20.1","","4.4","","12.3","","5.7","","0.0","","","M","","M","1.5","","","","26","","65",""
"2000-03-26","2000","03","26","â ","11.9","","3.1","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","30","","59",""
"2000-03-27","2000","03","27","â ","6.8","","2.1","","4.5","","13.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"2000-03-28","2000","03","28","â ","11.8","","1.6","","6.7","","11.3","","0.0","","","M","","M","0.5","","","","27","","57",""
"2000-03-29","2000","03","29","â ","7.4","","2.8","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","29","","59",""
"2000-03-30","2000","03","30","â ","10.3","","2.0","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","27","","41",""
"2000-03-31","2000","03","31","â ","10.9","","1.5","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-04-01","2000","04","01","â ","10.8","","1.9","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","21","","35",""
"2000-04-02","2000","04","02","â ","11.4","","5.9","","8.7","","9.3","","0.0","","","M","","M","0.5","","","","","","<31",""
"2000-04-03","2000","04","03","â ","7.5","","4.7","","6.1","","11.9","","0.0","","","M","","M","3.0","","","","6","","37",""
"2000-04-04","2000","04","04","â ","11.3","","0.1","","5.7","","12.3","","0.0","","","M","","M","6.5","","","","27","","65",""
"2000-04-05","2000","04","05","â ","5.1","","-1.1","","2.0","","16.0","","0.0","","","M","","M","0.5","","","","30","","54",""
"2000-04-06","2000","04","06","â ","12.0","","3.0","","7.5","","10.5","","0.0","","","M","","M","1.0","","","","","","<31",""
"2000-04-07","2000","04","07","â ","6.8","","1.9","","4.4","","13.6","","0.0","","","M","","M","5.0","","","","6","","57",""
"2000-04-08","2000","04","08","â ","3.9","","-1.1","","1.4","","16.6","","0.0","","","M","","M","10.0","","","","33","","56",""
"2000-04-09","2000","04","09","â ","7.3","","-3.9","","1.7","","16.3","","0.0","","","M","","M","0.5","","","","30","","54",""
"2000-04-10","2000","04","10","â ","2.9","","-1.2","","0.9","","17.1","","0.0","","","M","","M","0.0","","","","29","","57",""
"2000-04-11","2000","04","11","â ","2.6","","-1.6","","0.5","","17.5","","0.0","","","M","","M","0.0","","","","6","","44",""
"2000-04-12","2000","04","12","â ","7.6","","-2.5","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","29","","46",""
"2000-04-13","2000","04","13","â ","6.4","","-1.7","","2.4","","15.6","","0.0","","","M","","M","0.5","","","","","","<31",""
"2000-04-14","2000","04","14","â ","12.7","","2.6","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-04-15","2000","04","15","â ","18.0","","6.7","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","17","","33",""
"2000-04-16","2000","04","16","â ","14.1","","4.6","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","33","","33",""
"2000-04-17","2000","04","17","â ","6.0","","2.1","","4.1","","13.9","","0.0","","","M","","M","1.5","","","","6","","57",""
"2000-04-18","2000","04","18","â ","6.1","","3.0","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","5","","50",""
"2000-04-19","2000","04","19","â ","11.8","","4.2","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","28","","41",""
"2000-04-20","2000","04","20","â ","7.8","","5.8","","6.8","","11.2","","0.0","","","M","","M","28.5","","","","7","","82",""
"2000-04-21","2000","04","21","â ","9.7","","6.7","","8.2","","9.8","","0.0","","","M","","M","5.0","","","","7","","65",""
"2000-04-22","2000","04","22","â ","8.5","","4.4","","6.5","","11.5","","0.0","","","M","","M","2.0","","","","7","","44",""
"2000-04-23","2000","04","23","â ","13.8","","5.1","","9.5","","8.5","","0.0","","","M","","M","0.5","","","","2","","37",""
"2000-04-24","2000","04","24","â ","15.1","","5.5","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","3","","44",""
"2000-04-25","2000","04","25","â ","10.7","","5.0","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","4","","41",""
"2000-04-26","2000","04","26","â ","9.0","","4.0","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","7","","35",""
"2000-04-27","2000","04","27","â ","9.6","","3.9","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-04-28","2000","04","28","â ","16.7","","3.8","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-04-29","2000","04","29","â ","","M","4.6","E","","M","","M","","M","","M","","M","0.5","","","","","","<31",""
"2000-04-30","2000","04","30","â ","13.3","","4.9","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","1","","35",""
"2000-05-01","2000","05","01","â ","11.8","","6.1","","9.0","","9.0","","0.0","","","M","","M","2.5","","","","32","","41",""
"2000-05-02","2000","05","02","â ","16.4","","7.5","","12.0","","6.0","","0.0","","","M","","M","0.5","","","","29","","35",""
"2000-05-03","2000","05","03","â ","14.9","","4.2","","9.6","","8.4","","0.0","","","M","","M","0.5","","","","","","<31",""
"2000-05-04","2000","05","04","â ","18.3","","6.1","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","18","","33",""
"2000-05-05","2000","05","05","â ","28.2","","11.0","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
"2000-05-06","2000","05","06","â ","21.6","","11.4","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","18","","32",""
"2000-05-07","2000","05","07","â ","21.8","","13.2","","17.5","","0.5","","0.0","","","M","","M","0.5","","","","22","","39",""
"2000-05-08","2000","05","08","â ","20.6","","13.5","","17.1","","0.9","","0.0","","","M","","M","0.5","","","","","","<31",""
"2000-05-09","2000","05","09","â ","26.1","","12.8","","19.5","","0.0","","1.5","","","M","","M","5.0","","","","21","","37",""
"2000-05-10","2000","05","10","â ","16.4","","9.6","","13.0","","5.0","","0.0","","","M","","M","8.5","","","","32","","65",""
"2000-05-11","2000","05","11","â ","17.5","","6.9","","12.2","","5.8","","0.0","","","M","","M","4.0","","","","","","<31",""
"2000-05-12","2000","05","12","â ","16.6","","8.3","","12.5","","5.5","","0.0","","","M","","M","58.5","","","","27","","74",""
"2000-05-13","2000","05","13","â ","21.4","","9.0","","15.2","","2.8","","0.0","","","M","","M","0.5","","","","28","","67",""
"2000-05-14","2000","05","14","â ","12.8","","7.6","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","26","","59",""
"2000-05-15","2000","05","15","â ","16.0","","6.1","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","27","","46",""
"2000-05-16","2000","05","16","â ","14.8","","5.4","","10.1","","7.9","","0.0","","","M","","M","","M","","","","","<31",""
"2000-05-17","2000","05","17","â ","14.0","","8.4","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-05-18","2000","05","18","â ","15.6","","9.2","","12.4","","5.6","","0.0","","","M","","M","19.5","","","","","","<31",""
"2000-05-19","2000","05","19","â ","10.0","","5.4","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","5","","56",""
"2000-05-20","2000","05","20","â ","10.0","","6.5","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","5","","48",""
"2000-05-21","2000","05","21","â ","13.5","","5.8","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-05-22","2000","05","22","â ","13.6","","7.8","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-05-23","2000","05","23","â ","12.5","","8.7","","10.6","","7.4","","0.0","","","M","","M","6.5","","","","6","","35",""
"2000-05-24","2000","05","24","â ","23.0","","9.0","","16.0","","2.0","","0.0","","","M","","M","3.0","","","","28","","67",""
"2000-05-25","2000","05","25","â ","17.5","","8.8","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","29","","57",""
"2000-05-26","2000","05","26","â ","18.8","","8.0","","13.4","","4.6","","0.0","","","M","","M","0.0","","","","27","","37",""
"2000-05-27","2000","05","27","â ","15.7","","8.6","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","4","","35",""
"2000-05-28","2000","05","28","â ","14.0","","10.1","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","7","","35",""
"2000-05-29","2000","05","29","â ","15.7","","10.8","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","8","","39",""
"2000-05-30","2000","05","30","â ","19.3","","10.7","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-05-31","2000","05","31","â ","22.9","","12.2","","17.6","","0.4","","0.0","","","M","","M","5.0","","","","","","<31",""
"2000-06-01","2000","06","01","â ","21.2","","12.0","","16.6","","1.4","","0.0","","","M","","M","1.0","","","","","","<31",""
"2000-06-02","2000","06","02","â ","25.5","","11.6","","18.6","","0.0","","0.6","","","M","","M","1.5","","","","27","","63",""
"2000-06-03","2000","06","03","â ","15.7","","10.2","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","35","","32",""
"2000-06-04","2000","06","04","â ","17.4","","10.1","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","7","","33",""
"2000-06-05","2000","06","05","â ","13.6","","9.7","","11.7","","6.3","","0.0","","","M","","M","2.5","","","","6","","50",""
"2000-06-06","2000","06","06","â ","13.8","","9.8","","11.8","","6.2","","0.0","","","M","","M","7.5","","","","1","","44",""
"2000-06-07","2000","06","07","â ","25.5","","9.0","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","27","","46",""
"2000-06-08","2000","06","08","â ","18.6","","12.4","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","20","","39",""
"2000-06-09","2000","06","09","â ","19.5","","12.7","","16.1","","1.9","","0.0","","","M","","M","2.0","","","","7","","44",""
"2000-06-10","2000","06","10","â ","22.2","","10.7","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","20","","37",""
"2000-06-11","2000","06","11","â ","23.0","","10.4","","16.7","","1.3","","0.0","","","M","","M","3.0","","","","7","","52",""
"2000-06-12","2000","06","12","â ","16.3","","11.3","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-06-13","2000","06","13","â ","15.6","","11.6","","13.6","","4.4","","0.0","","","M","","M","38.0","","","","6","","50",""
"2000-06-14","2000","06","14","â ","21.5","","12.5","","17.0","","1.0","","0.0","","","M","","M","17.5","","","","19","","39",""
"2000-06-15","2000","06","15","â ","23.9","","14.5","","19.2","","0.0","","1.2","","","M","","M","0.5","","","","26","","41",""
"2000-06-16","2000","06","16","â ","23.5","","13.5","","18.5","","0.0","","0.5","","","M","","M","0.5","","","","24","","41",""
"2000-06-17","2000","06","17","â ","23.1","","14.9","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","26","","37",""
"2000-06-18","2000","06","18","â ","15.4","","10.9","","13.2","","4.8","","0.0","","","M","","M","9.5","","","","","","<31",""
"2000-06-19","2000","06","19","â ","19.5","","11.1","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","18","","32",""
"2000-06-20","2000","06","20","â ","19.0","","14.3","","16.7","","1.3","","0.0","","","M","","M","0.5","","","","6","E","32","E"
"2000-06-21","2000","06","21","â ","27.5","","15.9","","21.7","","0.0","","3.7","","","M","","M","9.5","","","","27","","52",""
"2000-06-22","2000","06","22","â ","23.8","","14.2","","19.0","","0.0","","1.0","","","M","","M","2.5","","","","26","","70",""
"2000-06-23","2000","06","23","â ","21.7","","12.4","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-06-24","2000","06","24","â ","20.4","","15.2","","17.8","","0.2","","0.0","","","M","","M","14.0","","","","","","<31",""
"2000-06-25","2000","06","25","â ","27.5","","17.0","","22.3","","0.0","","4.3","","","M","","M","13.0","","","","21","","65",""
"2000-06-26","2000","06","26","â ","25.8","","15.2","","20.5","","0.0","","2.5","","","M","","M","3.5","","","","32","","44",""
"2000-06-27","2000","06","27","â ","25.6","","14.7","","20.2","","0.0","","2.2","","","M","","M","0.5","","","","27","","41",""
"2000-06-28","2000","06","28","â ","20.3","","13.9","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-06-29","2000","06","29","â ","18.5","","14.5","","16.5","","1.5","","0.0","","","M","","M","11.0","","","","","","<31",""
"2000-06-30","2000","06","30","â ","23.8","","12.9","","18.4","","0.0","","0.4","","","M","","M","1.0","","","","27","","32",""
"2000-07-01","2000","07","01","â ","22.8","","14.7","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","","<31",""
"2000-07-02","2000","07","02","â ","22.6","","14.9","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","","<31",""
"2000-07-03","2000","07","03","â ","21.6","","17.4","","19.5","","0.0","","1.5","","","M","","M","0.5","","","","","","<31",""
"2000-07-04","2000","07","04","â ","26.7","","16.1","","21.4","","0.0","","3.4","","","M","","M","0.5","","","","28","","46",""
"2000-07-05","2000","07","05","â ","24.9","","15.6","","20.3","","0.0","","2.3","","","M","","M","","M","","","","","<31",""
"2000-07-06","2000","07","06","â ","21.2","","16.6","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","32","","39",""
"2000-07-07","2000","07","07","â ","21.1","","14.3","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","36","","39",""
"2000-07-08","2000","07","08","â ","23.2","","14.1","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","16","","32",""
"2000-07-09","2000","07","09","â ","19.3","","15.6","","17.5","","0.5","","0.0","","","M","","M","4.0","","","","21","","41",""
"2000-07-10","2000","07","10","â ","25.8","","14.5","","20.2","","0.0","","2.2","","","M","","M","0.5","","","","32","","37",""
"2000-07-11","2000","07","11","â ","25.8","","16.8","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","34","","39",""
"2000-07-12","2000","07","12","â ","23.5","","16.0","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"2000-07-13","2000","07","13","â ","22.7","","16.0","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
"2000-07-14","2000","07","14","â ","24.0","","16.8","","20.4","","0.0","","2.4","","","M","","M","6.5","","","","29","","67",""
"2000-07-15","2000","07","15","â ","21.6","","17.3","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","6","","35",""
"2000-07-16","2000","07","16","â ","21.4","","18.0","","19.7","","0.0","","1.7","","","M","","M","0.5","","","","7","","32",""
"2000-07-17","2000","07","17","â ","24.4","","18.1","","21.3","","0.0","","3.3","","","M","","M","0.5","","","","18","","41",""
"2000-07-18","2000","07","18","â ","21.7","","14.0","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","31","","57",""
"2000-07-19","2000","07","19","â ","","M","14.5","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
