"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1997-01-27","1997","01","27","â ","1.2","","-11.9","","-5.4","","23.4","","0.0","","","M","","M","6.0","","","","9","","56",""
"1997-01-28","1997","01","28","â ","0.1","","-9.0","","-4.5","","22.5","","0.0","","","M","","M","0.0","","","","26","","67",""
"1997-01-29","1997","01","29","â ","-8.9","","-14.5","","-11.7","","29.7","","0.0","","","M","","M","0.0","","","","28","E","41","E"
"1997-01-30","1997","01","30","â ","-1.2","","-14.0","","-7.6","","25.6","","0.0","","","M","","M","1.0","","","","5","","41",""
"1997-01-31","1997","01","31","â ","2.6","","-5.8","","-1.6","","19.6","","0.0","","","M","","M","1.5","","","","","","<31",""
"1997-02-01","1997","02","01","â ","2.3","","-2.3","","0.0","","18.0","","0.0","","","M","","M","0.5","","","","30","","39",""
"1997-02-02","1997","02","02","â ","1.9","","-0.8","","0.6","","17.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-02-03","1997","02","03","â ","2.1","","-2.0","","0.1","","17.9","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-02-04","1997","02","04","â ","2.6","","-2.0","","0.3","","17.7","","0.0","","","M","","M","12.0","","","","9","","57",""
"1997-02-05","1997","02","05","â ","3.0","","-1.9","","0.6","","17.4","","0.0","","","M","","M","0.5","","","","30","","54",""
"1997-02-06","1997","02","06","â ","0.2","E","-2.2","E","-1.0","E","19.0","E","0.0","E","","M","","M","0.0","","","","","M","","M"
"1997-02-07","1997","02","07","â ","0.4","E","","M","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"1997-02-08","1997","02","08","â ","-4.2","","-8.3","","-6.3","","24.3","","0.0","","","M","","M","0.0","","","","5","","35",""
"1997-02-09","1997","02","09","â ","-1.9","","-10.6","","-6.3","","24.3","","0.0","","","M","","M","0.0","","","","27","","33",""
"1997-02-10","1997","02","10","â ","-0.6","","-3.6","","-2.1","","20.1","","0.0","","","M","","M","0.0","","","","27","","33",""
"1997-02-11","1997","02","11","â ","0.7","","-3.4","","-1.4","","19.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-02-12","1997","02","12","â ","0.0","","-12.5","","-6.3","","24.3","","0.0","","","M","","M","0.0","","","","32","","63",""
"1997-02-13","1997","02","13","â ","-1.2","","-15.5","","-8.4","","26.4","","0.0","","","M","","M","1.0","","","","7","","52",""
"1997-02-14","1997","02","14","â ","1.3","","-3.0","","-0.9","","18.9","","0.0","","","M","","M","2.0","","","","","","<31",""
"1997-02-15","1997","02","15","â ","1.3","","-8.6","","-3.7","","21.7","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-02-16","1997","02","16","â ","-4.8","","-13.2","","-9.0","","27.0","","0.0","","","M","","M","5.0","","","","","","<31",""
"1997-02-17","1997","02","17","â ","2.4","","-14.9","","-6.3","","24.3","","0.0","","","M","","M","0.5","","","","24","E","50","E"
"1997-02-18","1997","02","18","â ","6.9","","1.6","","4.3","","13.7","","0.0","","","M","","M","0.0","","","","25","","52",""
"1997-02-19","1997","02","19","â ","7.4","","-0.7","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","26","","63",""
"1997-02-20","1997","02","20","â ","2.2","","-3.4","","-0.6","","18.6","","0.0","","","M","","M","","M","","","","","<31",""
"1997-02-21","1997","02","21","â ","7.6","","1.8","","4.7","","13.3","","0.0","","","M","","M","30.0","","","","","","<31",""
"1997-02-22","1997","02","22","â ","5.0","","-8.0","","-1.5","","19.5","","0.0","","","M","","M","6.5","","","","","","<31",""
"1997-02-23","1997","02","23","â ","2.0","","-6.2","","-2.1","","20.1","","0.0","","","M","","M","0.0","","","","25","","56",""
"1997-02-24","1997","02","24","â ","-2.0","","-10.5","","-6.3","","24.3","","0.0","","","M","","M","0.0","","","","30","E","54","E"
"1997-02-25","1997","02","25","â ","1.4","","-9.8","","-4.2","","22.2","","0.0","","","M","","M","0.0","","","","23","","57",""
"1997-02-26","1997","02","26","â ","5.7","","0.2","","3.0","","15.0","","0.0","","","M","","M","8.5","","","","21","","46",""
"1997-02-27","1997","02","27","â ","8.4","","-2.7","","2.9","","15.1","","0.0","","","M","","M","","M","","","","","<31",""
"1997-02-28","1997","02","28","â ","1.7","","-3.3","","-0.8","","18.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-03-01","1997","03","01","â ","5.3","","1.1","","3.2","","14.8","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-03-02","1997","03","02","â ","9.2","","-1.1","","4.1","","13.9","","0.0","","","M","","M","1.0","","","","29","E","67","E"
"1997-03-03","1997","03","03","â ","-0.2","","-2.0","","-1.1","","19.1","","0.0","","","M","","M","3.0","","","","7","","48",""
"1997-03-04","1997","03","04","â ","3.0","","-1.3","","0.9","","17.1","","0.0","","","M","","M","1.0","","","","","","<31",""
"1997-03-05","1997","03","05","â ","2.8","","-1.3","","0.8","","17.2","","0.0","","","M","","M","1.0","","","","","","<31",""
"1997-03-06","1997","03","06","â ","1.6","","-3.8","","-1.1","","19.1","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-03-07","1997","03","07","â ","-1.8","","-7.2","","-4.5","","22.5","","0.0","","","M","","M","","M","","","","","<31",""
"1997-03-08","1997","03","08","â ","-0.1","","-5.1","","-2.6","","20.6","","0.0","","","M","","M","1.0","","","","","","<31",""
"1997-03-09","1997","03","09","â ","3.8","","-6.0","E","-1.1","E","19.1","E","0.0","E","","M","","M","2.5","","","","","","<31",""
"1997-03-10","1997","03","10","â ","4.5","","0.6","","2.6","","15.4","","0.0","","","M","","M","1.0","","","","27","","59",""
"1997-03-11","1997","03","11","â ","2.0","","-3.2","","-0.6","","18.6","","0.0","","","M","","M","","M","","","","","<31",""
"1997-03-12","1997","03","12","â ","","M","-3.6","E","","M","","M","","M","","M","","","","M","","","","M","","M"
"1997-03-13","1997","03","13","â ","-3.3","E","","M","","M","","M","","M","","M","","M","1.5","","","","","","<31",""
"1997-03-14","1997","03","14","â ","2.3","","-3.3","","-0.5","","18.5","","0.0","","","M","","M","","M","","","","","<31",""
"1997-03-15","1997","03","15","â ","-1.7","","-7.1","","-4.4","","22.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-03-16","1997","03","16","â ","-2.0","","-9.5","","-5.8","","23.8","","0.0","","","M","","M","0.0","","","","26","","46",""
"1997-03-17","1997","03","17","â ","6.9","","-2.0","","2.5","","15.5","","0.0","","","M","","M","0.0","","","","21","","56",""
"1997-03-18","1997","03","18","â ","1.1","","-4.2","","-1.6","","19.6","","0.0","","","M","","M","0.0","","","","1","","35",""
"1997-03-19","1997","03","19","â ","0.4","","-5.0","","-2.3","","20.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-03-20","1997","03","20","â ","3.3","","-2.0","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","27","","33",""
"1997-03-21","1997","03","21","â ","2.0","","-0.9","","0.6","","17.4","","0.0","","","M","","M","2.5","","","","7","","35",""
"1997-03-22","1997","03","22","â ","1.6","","-7.1","","-2.8","","20.8","","0.0","","","M","","M","0.0","","","","32","","48",""
"1997-03-23","1997","03","23","â ","-1.2","","-7.7","","-4.5","","22.5","","0.0","","","M","","M","0.0","","","","28","","33",""
"1997-03-24","1997","03","24","â ","2.4","","-6.4","E","-2.0","E","20.0","E","0.0","E","","M","","M","0.0","","","","","","<31",""
"1997-03-25","1997","03","25","â ","8.6","","0.2","","4.4","","13.6","","0.0","","","M","","M","13.0","","","","27","E","52","E"
"1997-03-26","1997","03","26","â ","3.8","","2.3","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","27","","63",""
"1997-03-27","1997","03","27","â ","14.8","","2.3","","8.6","","9.4","","0.0","","","M","","M","0.5","","","","26","E","37","E"
"1997-03-28","1997","03","28","â ","9.0","","2.9","E","6.0","E","12.0","E","0.0","E","","M","","M","1.0","","","","","","<31",""
"1997-03-29","1997","03","29","â ","10.6","","5.1","","7.9","","10.1","","0.0","","","M","","M","2.5","","","","32","","41",""
"1997-03-30","1997","03","30","â ","5.5","","-3.8","","0.9","","17.1","","0.0","","","M","","M","2.0","","","","33","E","41","E"
"1997-03-31","1997","03","31","â ","2.4","","-4.9","","-1.3","","19.3","","0.0","","","M","","M","","M","","","","","<31",""
"1997-04-01","1997","04","01","â ","11.1","","-0.8","","5.2","","12.8","","0.0","","","M","","M","0.5","","","","32","","39",""
"1997-04-02","1997","04","02","â ","13.2","","-0.1","","6.6","","11.4","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-04-03","1997","04","03","â ","11.7","","2.7","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-04-04","1997","04","04","â ","12.1","","1.5","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-04-05","1997","04","05","â ","10.1","","6.1","","8.1","","9.9","","0.0","","","M","","M","3.5","","","","","","<31",""
"1997-04-06","1997","04","06","â ","16.2","","6.1","E","11.2","E","6.8","E","0.0","E","","M","","M","1.5","","","","","","<31",""
"1997-04-07","1997","04","07","â ","6.7","","-1.4","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","25","","69",""
"1997-04-08","1997","04","08","â ","-0.1","","-5.1","","-2.6","","20.6","","0.0","","","M","","M","0.0","","","","28","","67",""
"1997-04-09","1997","04","09","â ","0.6","","-8.0","","-3.7","","21.7","","0.0","","","M","","M","0.0","","","","34","","48",""
"1997-04-10","1997","04","10","â ","5.5","","-4.1","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","26","","37",""
"1997-04-11","1997","04","11","â ","5.1","","-1.3","","1.9","","16.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-04-12","1997","04","12","â ","3.7","","1.0","","2.4","","15.6","","0.0","","","M","","M","7.5","","","","","","<31",""
"1997-04-13","1997","04","13","â ","4.8","","1.6","","3.2","","14.8","","0.0","","","M","","M","1.5","","","","31","","48",""
"1997-04-14","1997","04","14","â ","6.5","","-0.2","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-04-15","1997","04","15","â ","10.7","","-0.7","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-04-16","1997","04","16","â ","10.8","","2.7","","6.8","","11.2","","0.0","","","M","","M","0.5","","","","23","","48",""
"1997-04-17","1997","04","17","â ","6.8","","2.0","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","32","","44",""
"1997-04-18","1997","04","18","â ","8.3","","0.0","","4.2","","13.8","","0.0","","","M","","M","0.5","","","","32","","54",""
"1997-04-19","1997","04","19","â ","4.3","","0.8","","2.6","","15.4","","0.0","","","M","","M","0.5","","","","34","","35",""
"1997-04-20","1997","04","20","â ","6.8","","2.2","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","30","","32",""
"1997-04-21","1997","04","21","â ","12.3","","1.0","","6.7","","11.3","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-04-22","1997","04","22","â ","10.1","","3.0","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-04-23","1997","04","23","â ","12.4","","4.7","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-04-24","1997","04","24","â ","14.3","","4.5","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-04-25","1997","04","25","â ","17.3","","5.2","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","29","","48",""
"1997-04-26","1997","04","26","â ","14.9","","5.1","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","19","","33",""
"1997-04-27","1997","04","27","â ","12.6","","4.3","","8.5","","9.5","","0.0","","","M","","M","3.0","","","","5","","46",""
"1997-04-28","1997","04","28","â ","12.8","","3.7","","8.3","","9.7","","0.0","","","M","","M","4.0","","","","32","E","50","E"
"1997-04-29","1997","04","29","â ","12.7","","3.2","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","17","","32",""
"1997-04-30","1997","04","30","â ","15.6","","5.6","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","8","E","33","E"
"1997-05-01","1997","05","01","â ","11.9","","4.6","","8.3","","9.7","","0.0","","","M","","M","1.0","","","","24","","83",""
"1997-05-02","1997","05","02","â ","10.6","","2.7","","6.7","","11.3","","0.0","","","M","","M","0.5","","","","6","E","48","E"
"1997-05-03","1997","05","03","â ","8.9","","4.3","","6.6","","11.4","","0.0","","","M","","M","19.5","","","","","","<31",""
"1997-05-04","1997","05","04","â ","13.9","","3.2","","8.6","","9.4","","0.0","","","M","","M","0.5","","","","29","","56",""
"1997-05-05","1997","05","05","â ","12.1","","3.4","","7.8","","10.2","","0.0","","","M","","M","7.0","","","","20","","52",""
"1997-05-06","1997","05","06","â ","11.5","","3.5","","7.5","","10.5","","0.0","","","M","","M","0.5","","","","33","","72",""
"1997-05-07","1997","05","07","â ","13.2","","2.3","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","29","","54",""
"1997-05-08","1997","05","08","â ","12.2","","3.7","","8.0","","10.0","","0.0","","","M","","M","1.0","","","","","","<31",""
"1997-05-09","1997","05","09","â ","13.4","","5.7","","9.6","","8.4","","0.0","","","M","","M","3.0","","","","","","<31",""
"1997-05-10","1997","05","10","â ","13.3","","7.2","","10.3","","7.7","","0.0","","","M","","M","0.5","","","","33","","50",""
"1997-05-11","1997","05","11","â ","14.1","","5.3","","9.7","","8.3","","0.0","","","M","","M","4.0","","","","24","E","46","E"
"1997-05-12","1997","05","12","â ","13.5","","5.8","","9.7","","8.3","","0.0","","","M","","M","7.5","","","","","","<31",""
"1997-05-13","1997","05","13","â ","16.2","","4.6","","10.4","","7.6","","0.0","","","M","","M","","M","","","","","<31",""
"1997-05-14","1997","05","14","â ","","M","5.1","E","","M","","M","","M","","M","","M","0.5","","","","","","<31",""
"1997-05-15","1997","05","15","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1997-05-16","1997","05","16","â ","12.2","E","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1997-05-17","1997","05","17","â ","13.0","","5.5","","9.3","","8.7","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-05-18","1997","05","18","â ","11.3","","3.9","E","7.6","E","10.4","E","0.0","E","","M","","M","","M","","","","M","","M"
"1997-05-19","1997","05","19","â ","","M","6.6","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"1997-05-20","1997","05","20","â ","13.5","","6.4","E","10.0","E","8.0","E","0.0","E","","M","","M","0.0","","","","","","<31",""
"1997-05-21","1997","05","21","â ","14.5","","5.1","","9.8","","8.2","","0.0","","","M","","M","","M","","","29","E","50","E"
"1997-05-22","1997","05","22","â ","14.6","","5.8","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-05-23","1997","05","23","â ","","M","5.4","E","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"1997-05-24","1997","05","24","â ","17.0","","7.9","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","35","","41",""
"1997-05-25","1997","05","25","â ","16.7","","9.0","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","2","","52",""
"1997-05-26","1997","05","26","â ","12.7","","6.9","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","2","","32",""
"1997-05-27","1997","05","27","â ","14.9","","8.7","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-05-28","1997","05","28","â ","19.1","","6.7","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-05-29","1997","05","29","â ","12.7","","9.7","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-05-30","1997","05","30","â ","14.4","","9.6","","12.0","","6.0","","0.0","","","M","","M","1.0","","","","","","<31",""
"1997-05-31","1997","05","31","â ","18.8","","9.3","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-06-01","1997","06","01","â ","17.7","","11.8","","14.8","","3.2","","0.0","","","M","","M","0.5","","","","6","","35",""
"1997-06-02","1997","06","02","â ","16.2","","12.9","","14.6","","3.4","","0.0","","","M","","M","0.5","","","","7","E","57","E"
"1997-06-03","1997","06","03","â ","17.5","","10.3","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-06-04","1997","06","04","â ","21.3","","9.0","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-06-05","1997","06","05","â ","21.5","","10.4","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-06-06","1997","06","06","â ","20.6","","12.1","","16.4","","1.6","","0.0","","","M","","M","1.0","","","","","","<31",""
"1997-06-07","1997","06","07","â ","18.1","","12.0","","15.1","","2.9","","0.0","","","M","","M","4.0","","","","16","","41",""
"1997-06-08","1997","06","08","â ","21.6","","12.5","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","36","","32",""
"1997-06-09","1997","06","09","â ","24.5","","13.4","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","","<31",""
"1997-06-10","1997","06","10","â ","30.2","","14.6","","22.4","","0.0","","4.4","","","M","","M","0.5","","","","27","","37",""
"1997-06-11","1997","06","11","â ","25.6","","14.1","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","22","","32",""
"1997-06-12","1997","06","12","â ","22.0","","13.9","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","28","","33",""
"1997-06-13","1997","06","13","â ","25.8","","13.3","","19.6","","0.0","","1.6","","","M","","M","11.5","","","","35","","39",""
"1997-06-14","1997","06","14","â ","18.9","","12.1","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","36","","32",""
"1997-06-15","1997","06","15","â ","19.6","","9.3","","14.5","","3.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-06-16","1997","06","16","â ","19.2","","11.8","","15.5","","2.5","","0.0","","","M","","M","21.0","","","","26","","52",""
"1997-06-17","1997","06","17","â ","20.7","","13.7","","17.2","","0.8","","0.0","","","M","","M","0.5","","","","32","","39",""
"1997-06-18","1997","06","18","â ","18.4","","13.9","","16.2","","1.8","","0.0","","","M","","M","6.5","","","","6","","35",""
"1997-06-19","1997","06","19","â ","21.2","","14.3","","17.8","","0.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-06-20","1997","06","20","â ","18.5","","15.2","","16.9","","1.1","","0.0","","","M","","M","3.5","","","","6","","33",""
"1997-06-21","1997","06","21","â ","24.1","","16.2","","20.2","","0.0","","2.2","","","M","","M","1.5","","","","","","<31",""
"1997-06-22","1997","06","22","â ","28.4","","15.0","","21.7","","0.0","","3.7","","","M","","M","0.5","","","","26","","57",""
"1997-06-23","1997","06","23","â ","24.9","","15.0","","20.0","","0.0","","2.0","","","M","","M","3.5","","","","","","<31",""
"1997-06-24","1997","06","24","â ","23.8","","16.8","","20.3","","0.0","","2.3","","","M","","M","5.5","","","","6","","37",""
"1997-06-25","1997","06","25","â ","31.9","","16.3","","24.1","","0.0","","6.1","","","M","","M","0.0","","","","26","","59",""
"1997-06-26","1997","06","26","â ","28.0","","17.3","","22.7","","0.0","","4.7","","","M","","M","0.0","","","","29","","46",""
"1997-06-27","1997","06","27","â ","25.5","","13.2","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
"1997-06-28","1997","06","28","â ","27.5","","15.2","","21.4","","0.0","","3.4","","","M","","M","0.0","","","","","","<31",""
"1997-06-29","1997","06","29","â ","27.5","","16.4","","22.0","","0.0","","4.0","","","M","","M","0.0","","","","","","<31",""
"1997-06-30","1997","06","30","â ","27.8","","19.5","","23.7","","0.0","","5.7","","","M","","M","0.0","","","","","","<31",""
"1997-07-01","1997","07","01","â ","24.7","","20.2","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","","","<31",""
"1997-07-02","1997","07","02","â ","26.3","","18.8","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","21","","61",""
"1997-07-03","1997","07","03","â ","23.4","","13.6","","18.5","","0.0","","0.5","","","M","","M","5.0","","","","24","","54",""
"1997-07-04","1997","07","04","â ","17.7","","11.7","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","27","","48",""
"1997-07-05","1997","07","05","â ","16.9","","8.3","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","19","","33",""
"1997-07-06","1997","07","06","â ","21.2","","9.3","","15.3","","2.7","","0.0","","","M","","M","1.5","","","","18","","33",""
"1997-07-07","1997","07","07","â ","19.9","","11.2","","15.6","","2.4","","0.0","","","M","","M","0.5","","","","33","","37",""
"1997-07-08","1997","07","08","â ","16.6","","10.4","","13.5","","4.5","","0.0","","","M","","M","6.0","","","","7","","52",""
"1997-07-09","1997","07","09","â ","18.6","","13.4","","16.0","","2.0","","0.0","","","M","","M","0.5","","","","2","","37",""
"1997-07-10","1997","07","10","â ","22.9","","12.4","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-07-11","1997","07","11","â ","24.0","","12.1","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"1997-07-12","1997","07","12","â ","26.2","","15.1","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","","","<31",""
"1997-07-13","1997","07","13","â ","22.6","","14.6","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","20","","33",""
"1997-07-14","1997","07","14","â ","25.8","","15.2","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","20","","35",""
"1997-07-15","1997","07","15","â ","27.6","","15.0","","21.3","","0.0","","3.3","","","M","","M","19.5","","","","28","","33",""
"1997-07-16","1997","07","16","â ","27.6","","14.3","","21.0","","0.0","","3.0","","","M","","M","0.5","","","","17","","32",""
"1997-07-17","1997","07","17","â ","31.7","","15.4","","23.6","","0.0","","5.6","","","M","","M","12.5","","","","31","","44",""
"1997-07-18","1997","07","18","â ","28.4","","14.2","","21.3","","0.0","","3.3","","","M","","M","2.5","","","","33","","50",""
"1997-07-19","1997","07","19","â ","21.9","","13.0","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","36","","39",""
