"Station Name","TORONTO CITY"
"Province","ONTARIO"
"Latitude","43.67"
"Longitude","-79.40"
"Elevation","112.50"
"Climate Identifier","6158355"
"WMO Identifier","71508"
"TC Identifier","XTO"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-02-15","2013","02","15","â ","3.0","","-5.5","","-1.3","","19.3","","0.0","","","M","","M","0.0","","10","","","M","","M"
"2013-02-16","2013","02","16","â ","-1.4","","-7.5","","-4.5","","22.5","","0.0","","0.0","","","M","3.6","","9","","","M","","M"
"2013-02-17","2013","02","17","â ","-7.5","","-14.2","","-10.9","","28.9","","0.0","","","M","","M","0.6","","13","","","M","","M"
"2013-02-18","2013","02","18","â ","1.7","","-13.2","","-5.8","","23.8","","0.0","","","M","","M","2.0","","11","","","M","","M"
"2013-02-19","2013","02","19","â ","4.6","","-4.5","","0.1","","17.9","","0.0","","","M","","M","8.9","","10","","","M","","M"
"2013-02-20","2013","02","20","â ","-3.7","","-6.8","","-5.3","","23.3","","0.0","","","M","","M","0.0","","8","","","M","","M"
"2013-02-21","2013","02","21","â ","-3.6","","-12.5","","-8.1","","26.1","","0.0","","","M","","M","0.0","","8","","","M","","M"
"2013-02-22","2013","02","22","â ","2.0","","-7.8","","-2.9","","20.9","","0.0","","","M","","M","1.2","","8","","","M","","M"
"2013-02-23","2013","02","23","â ","3.3","","-0.3","","1.5","","16.5","","0.0","","","M","","M","0.2","","8","","","M","","M"
"2013-02-24","2013","02","24","â ","2.6","","-1.4","","0.6","","17.4","","0.0","","","M","","M","1.5","","7","","","M","","M"
"2013-02-25","2013","02","25","â ","3.0","","0.4","","1.7","","16.3","","0.0","","","M","","M","0.0","","8","","","M","","M"
"2013-02-26","2013","02","26","â ","4.2","","0.5","","2.4","","15.6","","0.0","","0.0","","","M","17.4","","7","","","M","","M"
"2013-02-27","2013","02","27","â ","2.1","","0.5","","1.3","","16.7","","0.0","","0.0","","","M","30.4","","9","","","M","","M"
"2013-02-28","2013","02","28","â ","4.0","","-0.5","","1.8","","16.2","","0.0","","","M","","M","3.9","","12","","","M","","M"
"2013-03-01","2013","03","01","â ","-0.5","","-5.7","","-3.1","","21.1","","0.0","","","M","","M","0.0","","10","","","M","","M"
"2013-03-02","2013","03","02","â ","-2.3","","-7.9","","-5.1","","23.1","","0.0","","","M","","M","0.3","","10","","","M","","M"
"2013-03-03","2013","03","03","â ","-2.8","","-7.3","","-5.1","","23.1","","0.0","","","M","","M","0.3","","9","","","M","","M"
"2013-03-04","2013","03","04","â ","0.4","","-6.8","","-3.2","","21.2","","0.0","","","M","","M","0.2","","9","","","M","","M"
"2013-03-05","2013","03","05","â ","0.8","","-6.0","","-2.6","","20.6","","0.0","","","M","","M","1.0","","9","","","M","","M"
"2013-03-06","2013","03","06","â ","5.4","","-1.3","","2.1","","15.9","","0.0","","","M","","M","0.0","","9","","","M","","M"
"2013-03-07","2013","03","07","â ","5.2","","1.4","","3.3","","14.7","","0.0","","","M","","M","1.7","","7","","","M","","M"
"2013-03-08","2013","03","08","â ","6.4","","1.0","","3.7","","14.3","","0.0","","","M","","M","0.7","","7","","","M","","M"
"2013-03-09","2013","03","09","â ","7.0","","-0.6","","3.2","","14.8","","0.0","","","M","","M","1.1","","5","","","M","","M"
"2013-03-10","2013","03","10","â ","13.3","","3.5","","8.4","","9.6","","0.0","","","M","","M","0.8","","3","","","M","","M"
"2013-03-11","2013","03","11","â ","11.3","","6.0","","8.7","","9.3","","0.0","","0.0","","","M","5.0","","","","","M","","M"
"2013-03-12","2013","03","12","â ","6.0","","1.3","","3.7","","14.3","","0.0","","","M","","M","0.9","","","","","M","","M"
"2013-03-13","2013","03","13","â ","2.6","","-6.8","","-2.1","","20.1","","0.0","","","M","","M","2.6","","","","","M","","M"
"2013-03-14","2013","03","14","â ","1.4","","-7.1","","-2.9","","20.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-03-15","2013","03","15","â ","6.4","","-2.1","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-03-16","2013","03","16","â ","-1.5","","-5.2","","-3.4","","21.4","","0.0","","","M","","M","1.9","","","","","M","","M"
"2013-03-17","2013","03","17","â ","-0.4","","-5.8","","-3.1","","21.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-03-18","2013","03","18","â ","1.9","","-5.9","","-2.0","","20.0","","0.0","","0.0","","","M","6.2","","","","","M","","M"
"2013-03-19","2013","03","19","â ","2.9","","-3.6","","-0.4","","18.4","","0.0","","","M","","M","0.8","","2","","","M","","M"
"2013-03-20","2013","03","20","â ","0.9","","-5.2","","-2.2","","20.2","","0.0","","","M","","M","0.7","","2","","","M","","M"
"2013-03-21","2013","03","21","â ","-0.1","","-6.3","","-3.2","","21.2","","0.0","","","M","","M","0.4","","1","","","M","","M"
"2013-03-22","2013","03","22","â ","3.5","","-2.9","","0.3","","17.7","","0.0","","","M","","M","0.0","","1","","","M","","M"
"2013-03-23","2013","03","23","â ","5.7","","-0.9","","2.4","","15.6","","0.0","","","M","","M","0.3","","","","","M","","M"
"2013-03-24","2013","03","24","â ","5.1","","-2.1","","1.5","","16.5","","0.0","","","M","","M","0.3","","","","","M","","M"
"2013-03-25","2013","03","25","â ","6.4","","1.0","","3.7","","14.3","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-03-26","2013","03","26","â ","10.4","","2.0","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-03-27","2013","03","27","â ","8.2","","1.7","","5.0","","13.0","","0.0","","","M","","M","0.3","","","","","M","","M"
"2013-03-28","2013","03","28","â ","7.9","","1.5","","4.7","","13.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-03-29","2013","03","29","â ","12.7","","3.1","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-03-30","2013","03","30","â ","10.7","","1.1","","5.9","","12.1","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-03-31","2013","03","31","â ","11.7","","5.2","","8.5","","9.5","","0.0","","","M","","M","1.2","","","","","M","","M"
"2013-04-01","2013","04","01","â ","6.9","","-3.6","","1.7","","16.3","","0.0","","","M","","M","0.5","","","","","M","","M"
"2013-04-02","2013","04","02","â ","3.2","","-4.4","","-0.6","","18.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-04-03","2013","04","03","â ","4.2","","-3.9","","0.2","","17.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-04-04","2013","04","04","â ","8.4","","-1.8","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-04-05","2013","04","05","â ","6.4","","-1.1","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-04-06","2013","04","06","â ","5.5","","-2.3","","1.6","","16.4","","0.0","","","M","","M","1.1","","","","","M","","M"
"2013-04-07","2013","04","07","â ","17.9","","4.1","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-04-08","2013","04","08","â ","8.7","","4.8","","6.8","","11.2","","0.0","","","M","","M","11.0","","","","","M","","M"
"2013-04-09","2013","04","09","â ","12.3","","6.0","","9.2","","8.8","","0.0","","","M","","M","16.9","","","","","M","","M"
"2013-04-10","2013","04","10","â ","8.5","","4.9","","6.7","","11.3","","0.0","","","M","","M","10.6","","","","","M","","M"
"2013-04-11","2013","04","11","â ","5.4","","-0.5","","2.5","","15.5","","0.0","","","M","","M","8.5","","","","","M","","M"
"2013-04-12","2013","04","12","â ","6.7","","0.6","","3.7","","14.3","","0.0","","","M","","M","19.1","","","","","M","","M"
"2013-04-13","2013","04","13","â ","7.1","","3.0","","5.1","","12.9","","0.0","","","M","","M","1.6","","","","","M","","M"
"2013-04-14","2013","04","14","â ","9.4","","1.3","","5.4","","12.6","","0.0","","","M","","M","0.9","","","","","M","","M"
"2013-04-15","2013","04","15","â ","12.5","","4.3","","8.4","","9.6","","0.0","","","M","","M","0.4","","","","","M","","M"
"2013-04-16","2013","04","16","â ","14.5","","6.0","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-04-17","2013","04","17","â ","11.3","","3.3","","7.3","","10.7","","0.0","","","M","","M","0.8","","","","","M","","M"
"2013-04-18","2013","04","18","â ","21.2","","5.3","","13.3","","4.7","","0.0","","","M","","M","3.8","","","","","M","","M"
"2013-04-19","2013","04","19","â ","18.6","","5.3","","12.0","","6.0","","0.0","","","M","","M","1.9","","","","","M","","M"
"2013-04-20","2013","04","20","â ","5.7","","-0.6","","2.6","","15.4","","0.0","","","M","","M","0.6","","","","","M","","M"
"2013-04-21","2013","04","21","â ","5.4","","-1.1","","2.2","","15.8","","0.0","","","M","","M","0.3","","","","","M","","M"
"2013-04-22","2013","04","22","â ","12.0","","2.7","","7.4","","10.6","","0.0","","","M","","M","0.7","","","","","M","","M"
"2013-04-23","2013","04","23","â ","11.3","","6.2","","8.8","","9.2","","0.0","","","M","","M","0.7","","","","","M","","M"
"2013-04-24","2013","04","24","â ","13.1","","2.7","","7.9","","10.1","","0.0","","","M","","M","14.9","","","","","M","","M"
"2013-04-25","2013","04","25","â ","10.7","","1.9","","6.3","","11.7","","0.0","","","M","","M","0.9","","","","","M","","M"
"2013-04-26","2013","04","26","â ","12.3","","2.7","","7.5","","10.5","","0.0","","","M","","M","0.7","","","","","M","","M"
"2013-04-27","2013","04","27","â ","17.7","","6.3","","12.0","","6.0","","0.0","","","M","","M","0.9","","","","","M","","M"
"2013-04-28","2013","04","28","â ","19.3","","9.1","","14.2","","3.8","","0.0","","","M","","M","10.8","","","","","M","","M"
"2013-04-29","2013","04","29","â ","12.3","","8.7","","10.5","","7.5","","0.0","","","M","","M","2.6","","","","","M","","M"
"2013-04-30","2013","04","30","â ","20.6","","11.6","","16.1","","1.9","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-05-01","2013","05","01","â ","21.2","","13.5","","17.4","","0.6","","0.0","","","M","","M","0.5","","","","","M","","M"
"2013-05-02","2013","05","02","â ","22.1","","11.8","","17.0","","1.0","","0.0","","","M","","M","0.5","","","","","M","","M"
"2013-05-03","2013","05","03","â ","21.4","","14.0","","17.7","","0.3","","0.0","","","M","","M","0.3","","","","","M","","M"
"2013-05-04","2013","05","04","â ","20.5","","11.8","","16.2","","1.8","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-05-05","2013","05","05","â ","23.8","","12.8","","18.3","","0.0","","0.3","","","M","","M","0.3","","","","","M","","M"
"2013-05-06","2013","05","06","â ","21.5","","12.4","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-05-07","2013","05","07","â ","24.2","","12.1","","18.2","","0.0","","0.2","","","M","","M","0.4","","","","","M","","M"
"2013-05-08","2013","05","08","â ","22.2","","15.9","","19.1","","0.0","","1.1","","","M","","M","0.2","","","","","M","","M"
"2013-05-09","2013","05","09","â ","22.9","","14.5","","18.7","","0.0","","0.7","","","M","","M","0.6","","","","","M","","M"
"2013-05-10","2013","05","10","â ","15.5","","10.0","","12.8","","5.2","","0.0","","","M","","M","24.7","","","","","M","","M"
"2013-05-11","2013","05","11","â ","14.9","","6.1","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-05-12","2013","05","12","â ","9.7","","3.0","","6.4","","11.6","","0.0","","","M","","M","1.7","","","","","M","","M"
"2013-05-13","2013","05","13","â ","11.8","","2.2","","7.0","","11.0","","0.0","","","M","","M","0.5","","","","","M","","M"
"2013-05-14","2013","05","14","â ","12.3","","3.9","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-05-15","2013","05","15","â ","25.0","","7.3","","16.2","","1.8","","0.0","","","M","","M","0.7","","","","","M","","M"
"2013-05-16","2013","05","16","â ","23.7","","10.8","","17.3","","0.7","","0.0","","","M","","M","1.0","","","","","M","","M"
"2013-05-17","2013","05","17","â ","17.8","","8.9","","13.4","","4.6","","0.0","","","M","","M","0.7","","","","","M","","M"
"2013-05-18","2013","05","18","â ","19.4","","11.0","","15.2","","2.8","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-05-19","2013","05","19","â ","22.6","","12.4","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-05-20","2013","05","20","â ","26.3","","14.2","","20.3","","0.0","","2.3","","","M","","M","5.3","","","","","M","","M"
"2013-05-21","2013","05","21","â ","22.3","","14.5","","18.4","","0.0","","0.4","","","M","","M","4.5","","","","","M","","M"
"2013-05-22","2013","05","22","â ","25.7","","14.1","","19.9","","0.0","","1.9","","","M","","M","2.1","","","","","M","","M"
"2013-05-23","2013","05","23","â ","23.5","","4.9","","14.2","","3.8","","0.0","","","M","","M","0.6","","","","","M","","M"
"2013-05-24","2013","05","24","â ","12.0","","4.5","","8.3","","9.7","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-05-25","2013","05","25","â ","14.9","","4.9","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-05-26","2013","05","26","â ","17.7","","6.5","","12.1","","5.9","","0.0","","","M","","M","0.4","","","","","M","","M"
"2013-05-27","2013","05","27","â ","20.5","","7.1","","13.8","","4.2","","0.0","","","M","","M","0.8","","","","","M","","M"
"2013-05-28","2013","05","28","â ","15.9","","10.0","","13.0","","5.0","","0.0","","","M","","M","40.9","","","","","M","","M"
"2013-05-29","2013","05","29","â ","27.3","","15.9","","21.6","","0.0","","3.6","","","M","","M","12.2","","","","","M","","M"
"2013-05-30","2013","05","30","â ","28.9","","19.0","","24.0","","0.0","","6.0","","","M","","M","0.0","","","","","M","","M"
"2013-05-31","2013","05","31","â ","29.0","","18.1","","23.6","","0.0","","5.6","","","M","","M","0.9","","","","","M","","M"
"2013-06-01","2013","06","01","â ","26.9","","17.7","","22.3","","0.0","","4.3","","","M","","M","0.2","","","","","M","","M"
"2013-06-02","2013","06","02","â ","22.8","","10.1","","16.5","","1.5","","0.0","","","M","","M","8.2","","","","","M","","M"
"2013-06-03","2013","06","03","â ","18.5","","8.2","","13.4","","4.6","","0.0","","","M","","M","0.3","","","","","M","","M"
"2013-06-04","2013","06","04","â ","20.3","","8.9","","14.6","","3.4","","0.0","","","M","","M","0.3","","","","","M","","M"
"2013-06-05","2013","06","05","â ","18.0","","13.4","","15.7","","2.3","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-06-06","2013","06","06","â ","15.5","","11.8","","13.7","","4.3","","0.0","","","M","","M","7.4","","","","","M","","M"
"2013-06-07","2013","06","07","â ","16.4","","12.7","","14.6","","3.4","","0.0","","","M","","M","0.6","","","","","M","","M"
"2013-06-08","2013","06","08","â ","19.8","","14.7","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-06-09","2013","06","09","â ","22.8","","12.4","","17.6","","0.4","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-06-10","2013","06","10","â ","17.6","","15.0","","16.3","","1.7","","0.0","","","M","","M","26.7","","","","","M","","M"
"2013-06-11","2013","06","11","â ","24.3","","15.9","","20.1","","0.0","","2.1","","","M","","M","5.1","","","","","M","","M"
"2013-06-12","2013","06","12","â ","22.7","","14.5","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","M","","M"
"2013-06-13","2013","06","13","â ","22.0","","14.9","","18.5","","0.0","","0.5","","","M","","M","7.6","","","","","M","","M"
"2013-06-14","2013","06","14","â ","24.0","","15.0","","19.5","","0.0","","1.5","","","M","","M","0.5","","","","","M","","M"
"2013-06-15","2013","06","15","â ","23.9","","12.2","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","M","","M"
"2013-06-16","2013","06","16","â ","26.5","","16.3","","21.4","","0.0","","3.4","","","M","","M","15.3","","","","","M","","M"
"2013-06-17","2013","06","17","â ","26.0","","16.4","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","","M","","M"
"2013-06-18","2013","06","18","â ","20.4","","13.2","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-06-19","2013","06","19","â ","19.4","","12.7","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-06-20","2013","06","20","â ","23.1","","12.1","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-06-21","2013","06","21","â ","26.4","","14.4","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","M","","M"
"2013-06-22","2013","06","22","â ","26.8","","18.2","","22.5","","0.0","","4.5","","","M","","M","11.2","","","","","M","","M"
"2013-06-23","2013","06","23","â ","31.7","","19.2","","25.5","","0.0","","7.5","","","M","","M","0.0","","","","","M","","M"
"2013-06-24","2013","06","24","â ","32.3","","21.7","","27.0","","0.0","","9.0","","","M","","M","0.4","","","","","M","","M"
"2013-06-25","2013","06","25","â ","28.5","","21.4","","25.0","","0.0","","7.0","","","M","","M","5.4","","","","","M","","M"
"2013-06-26","2013","06","26","â ","29.0","","19.9","","24.5","","0.0","","6.5","","","M","","M","0.0","","","","","M","","M"
"2013-06-27","2013","06","27","â ","24.4","","19.6","","22.0","","0.0","","4.0","","","M","","M","0.0","","","","","M","","M"
"2013-06-28","2013","06","28","â ","21.2","","17.5","","19.4","","0.0","","1.4","","","M","","M","22.8","","","","","M","","M"
"2013-06-29","2013","06","29","â ","23.8","","17.0","","20.4","","0.0","","2.4","","","M","","M","0.2","","","","","M","","M"
"2013-06-30","2013","06","30","â ","24.5","","16.5","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","M","","M"
"2013-07-01","2013","07","01","â ","24.1","","18.1","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","M","","M"
"2013-07-02","2013","07","02","â ","22.1","","17.5","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","M","","M"
"2013-07-03","2013","07","03","â ","","M","18.5","E","","M","","M","","M","","M","","M","6.2","","","","","M","","M"
"2013-07-04","2013","07","04","â ","27.0","","20.4","","23.7","","0.0","","5.7","","","M","","M","0.9","","","","","M","","M"
"2013-07-05","2013","07","05","â ","25.0","","20.4","","22.7","","0.0","","4.7","","","M","","M","9.4","","","","","M","","M"
"2013-07-06","2013","07","06","â ","28.9","","19.8","","24.4","","0.0","","6.4","","","M","","M","0.2","","","","","M","","M"
"2013-07-07","2013","07","07","â ","26.8","","21.3","","24.1","","0.0","","6.1","","","M","","M","38.5","","","","","M","","M"
"2013-07-08","2013","07","08","â ","29.5","","20.5","","25.0","","0.0","","7.0","","","M","","M","96.8","","","","","M","","M"
"2013-07-09","2013","07","09","â ","25.2","","20.7","","23.0","","0.0","","5.0","","","M","","M","0.5","","","","","M","","M"
"2013-07-10","2013","07","10","â ","31.6","","18.3","","25.0","","0.0","","7.0","","","M","","M","0.6","","","","","M","","M"
"2013-07-11","2013","07","11","â ","24.8","","16.5","","20.7","","0.0","","2.7","","","M","","M","0.4","","","","","M","","M"
"2013-07-12","2013","07","12","â ","24.2","","17.8","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","M","","M"
"2013-07-13","2013","07","13","â ","27.1","","18.0","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","M","","M"
"2013-07-14","2013","07","14","â ","30.0","","20.2","","25.1","","0.0","","7.1","","","M","","M","0.2","","","","","M","","M"
"2013-07-15","2013","07","15","â ","31.4","","22.5","","27.0","","0.0","","9.0","","","M","","M","0.6","","","","","M","","M"
"2013-07-16","2013","07","16","â ","31.7","","23.5","","27.6","","0.0","","9.6","","","M","","M","0.4","","","","","M","","M"
"2013-07-17","2013","07","17","â ","35.4","","24.7","","30.1","","0.0","","12.1","","","M","","M","0.0","","","","","M","","M"
"2013-07-18","2013","07","18","â ","33.9","","25.2","","29.6","","0.0","","11.6","","","M","","M","0.0","","","","","M","","M"
