"Station Name","TORONTO CITY"
"Province","ONTARIO"
"Latitude","43.67"
"Longitude","-79.40"
"Elevation","112.50"
"Climate Identifier","6158355"
"WMO Identifier","71508"
"TC Identifier","XTO"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2007-03-25","2007","03","25","â ","4.4","","1.0","","2.7","","15.3","","0.0","","","M","","M","0.0","","1","","","M","","M"
"2007-03-26","2007","03","26","â ","16.9","","3.3","","10.1","","7.9","","0.0","","","M","","M","5.5","","1","","","M","","M"
"2007-03-27","2007","03","27","â ","16.6","","8.2","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-03-28","2007","03","28","â ","8.8","","3.1","","6.0","","12.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-03-29","2007","03","29","â ","7.4","","0.6","","4.0","","14.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-03-30","2007","03","30","â ","12.1","","2.7","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-03-31","2007","03","31","â ","6.8","","2.3","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-01","2007","04","01","â ","9.0","","4.6","","6.8","","11.2","","0.0","","","M","","M","2.4","","","","","M","","M"
"2007-04-02","2007","04","02","â ","12.6","","5.9","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-03","2007","04","03","â ","9.2","","4.0","","6.6","","11.4","","0.0","","","M","","M","7.8","","","","","M","","M"
"2007-04-04","2007","04","04","â ","10.3","","-1.8","","4.3","","13.7","","0.0","","","M","","M","9.0","","","","","M","","M"
"2007-04-05","2007","04","05","â ","-1.5","","-5.4","","-3.5","","21.5","","0.0","","","M","","M","0.8","","","","","M","","M"
"2007-04-06","2007","04","06","â ","-1.7","","-6.0","","-3.9","","21.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-07","2007","04","07","â ","-0.1","","-5.2","","-2.7","","20.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-08","2007","04","08","â ","2.3","","-3.9","","-0.8","","18.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-09","2007","04","09","â ","3.6","","-1.3","","1.2","","16.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-10","2007","04","10","â ","5.3","","-2.0","","1.7","","16.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-11","2007","04","11","â ","4.8","","-0.8","","2.0","","16.0","","0.0","","","M","","M","3.4","","","","","M","","M"
"2007-04-12","2007","04","12","â ","8.7","","3.0","","5.9","","12.1","","0.0","","","M","","M","","M","","","","M","","M"
"2007-04-13","2007","04","13","â ","7.1","","1.4","","4.3","","13.7","","0.0","","","M","","M","1.6","","","","","M","","M"
"2007-04-14","2007","04","14","â ","6.4","","0.2","","3.3","","14.7","","0.0","","","M","","M","1.0","","","","","M","","M"
"2007-04-15","2007","04","15","â ","7.4","","1.7","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-16","2007","04","16","â ","6.9","","4.0","","5.5","","12.5","","0.0","","","M","","M","1.3","","","","","M","","M"
"2007-04-17","2007","04","17","â ","9.4","","5.0","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-18","2007","04","18","â ","9.4","","6.5","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-19","2007","04","19","â ","14.0","","6.9","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-20","2007","04","20","â ","20.2","","7.8","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-21","2007","04","21","â ","21.5","","9.2","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-22","2007","04","22","â ","22.8","","10.6","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-23","2007","04","23","â ","21.5","","9.7","","15.6","","2.4","","0.0","","","M","","M","5.1","","","","","M","","M"
"2007-04-24","2007","04","24","â ","13.4","","6.3","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-25","2007","04","25","â ","11.2","","8.1","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-26","2007","04","26","â ","8.9","","6.7","","7.8","","10.2","","0.0","","","M","","M","6.3","","","","","M","","M"
"2007-04-27","2007","04","27","â ","15.8","","8.2","","12.0","","6.0","","0.0","","","M","","M","0.7","","","","","M","","M"
"2007-04-28","2007","04","28","â ","12.3","","7.5","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-29","2007","04","29","â ","19.9","","6.7","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-04-30","2007","04","30","â ","17.0","","10.2","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-01","2007","05","01","â ","10.7","","7.9","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-02","2007","05","02","â ","15.6","","6.2","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-03","2007","05","03","â ","14.6","","8.8","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-04","2007","05","04","â ","17.5","","8.8","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-05","2007","05","05","â ","18.9","","9.2","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-06","2007","05","06","â ","13.5","","7.6","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-07","2007","05","07","â ","19.5","","6.9","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-08","2007","05","08","â ","25.3","","9.9","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-09","2007","05","09","â ","24.7","","15.3","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-10","2007","05","10","â ","22.9","","14.3","","18.6","","0.0","","0.6","","","M","","M","2.9","","","","","M","","M"
"2007-05-11","2007","05","11","â ","22.6","","13.5","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","M","","M"
"2007-05-12","2007","05","12","â ","13.8","","9.1","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-13","2007","05","13","â ","14.1","","6.4","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-14","2007","05","14","â ","17.9","","8.1","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-15","2007","05","15","â ","29.7","","12.9","","21.3","","0.0","","3.3","","","M","","M","28.0","","","","","M","","M"
"2007-05-16","2007","05","16","â ","15.8","","6.7","","11.3","","6.7","","0.0","","","M","","M","13.0","","","","","M","","M"
"2007-05-17","2007","05","17","â ","12.9","","6.7","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-18","2007","05","18","â ","14.5","","6.0","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-19","2007","05","19","â ","21.9","","8.1","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-20","2007","05","20","â ","13.9","","7.6","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-21","2007","05","21","â ","16.7","","6.0","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-22","2007","05","22","â ","18.1","","10.9","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-23","2007","05","23","â ","23.3","","11.7","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-24","2007","05","24","â ","30.1","","14.0","","22.1","","0.0","","4.1","","","M","","M","0.0","","","","","M","","M"
"2007-05-25","2007","05","25","â ","29.2","","16.2","","22.7","","0.0","","4.7","","","M","","M","0.0","","","","","M","","M"
"2007-05-26","2007","05","26","â ","19.1","","13.8","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-27","2007","05","27","â ","18.9","","11.3","","15.1","","2.9","","0.0","","","M","","M","7.5","","","","","M","","M"
"2007-05-28","2007","05","28","â ","22.4","","10.5","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-29","2007","05","29","â ","21.5","","11.0","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-05-30","2007","05","30","â ","28.4","","13.4","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","M","","M"
"2007-05-31","2007","05","31","â ","28.0","","19.5","","23.8","","0.0","","5.8","","","M","","M","1.7","","","","","M","","M"
"2007-06-01","2007","06","01","â ","26.6","","18.6","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","M","","M"
"2007-06-02","2007","06","02","â ","30.0","","18.4","","24.2","","0.0","","6.2","","","M","","M","0.0","","","","","M","","M"
"2007-06-03","2007","06","03","â ","25.1","","17.1","","21.1","","0.0","","3.1","","","M","","M","9.1","","","","","M","","M"
"2007-06-04","2007","06","04","â ","22.7","","15.4","","19.1","","0.0","","1.1","","","M","","M","2.0","","","","","M","","M"
"2007-06-05","2007","06","05","â ","19.3","","7.4","","13.4","","4.6","","0.0","","","M","","M","1.8","","","","","M","","M"
"2007-06-06","2007","06","06","â ","17.3","","8.1","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-06-07","2007","06","07","â ","20.3","","11.4","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-06-08","2007","06","08","â ","30.1","","13.6","","21.9","","0.0","","3.9","","","M","","M","5.4","","","","","M","","M"
"2007-06-09","2007","06","09","â ","21.9","","12.1","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-06-10","2007","06","10","â ","24.1","","13.1","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","M","","M"
"2007-06-11","2007","06","11","â ","27.2","","16.4","","21.8","","0.0","","3.8","","","M","","M","0.0","","","","","M","","M"
"2007-06-12","2007","06","12","â ","32.4","","19.0","","25.7","","0.0","","7.7","","","M","","M","0.0","","","","","M","","M"
"2007-06-13","2007","06","13","â ","30.2","","20.2","","25.2","","0.0","","7.2","","","M","","M","0.0","","","","","M","","M"
"2007-06-14","2007","06","14","â ","23.7","","18.4","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","M","","M"
"2007-06-15","2007","06","15","â ","25.8","","16.1","","21.0","","0.0","","3.0","","","M","","M","","M","","","","M","","M"
"2007-06-16","2007","06","16","â ","27.8","","17.7","","22.8","","0.0","","4.8","","","M","","M","0.0","","","","","M","","M"
"2007-06-17","2007","06","17","â ","29.1","","18.9","","24.0","","0.0","","6.0","","","M","","M","0.0","","","","","M","","M"
"2007-06-18","2007","06","18","â ","26.5","","18.4","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","","M","","M"
"2007-06-19","2007","06","19","â ","28.8","","17.4","","23.1","","0.0","","5.1","","","M","","M","10.3","","","","","M","","M"
"2007-06-20","2007","06","20","â ","23.2","","14.7","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","M","","M"
"2007-06-21","2007","06","21","â ","28.0","","16.4","","22.2","","0.0","","4.2","","","M","","M","0.0","","","","","M","","M"
"2007-06-22","2007","06","22","â ","20.8","","13.3","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-06-23","2007","06","23","â ","22.3","","11.7","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-06-24","2007","06","24","â ","28.4","","15.3","","21.9","","0.0","","3.9","","","M","","M","0.0","","","","","M","","M"
"2007-06-25","2007","06","25","â ","30.9","","17.6","","24.3","","0.0","","6.3","","","M","","M","0.0","","","","","M","","M"
"2007-06-26","2007","06","26","â ","33.2","","20.2","","26.7","","0.0","","8.7","","","M","","M","0.0","","","","","M","","M"
"2007-06-27","2007","06","27","â ","32.9","","22.4","","27.7","","0.0","","9.7","","","M","","M","0.0","","","","","M","","M"
"2007-06-28","2007","06","28","â ","27.1","","15.7","","21.4","","0.0","","3.4","","","M","","M","1.7","","","","","M","","M"
"2007-06-29","2007","06","29","â ","22.8","","14.8","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","M","","M"
"2007-06-30","2007","06","30","â ","24.7","","15.3","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","M","","M"
"2007-07-01","2007","07","01","â ","20.9","","12.9","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-07-02","2007","07","02","â ","22.7","","11.7","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-07-03","2007","07","03","â ","25.6","","14.0","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","M","","M"
"2007-07-04","2007","07","04","â ","19.0","","16.5","","17.8","","0.2","","0.0","","","M","","M","2.7","","","","","M","","M"
"2007-07-05","2007","07","05","â ","26.1","","15.9","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","M","","M"
"2007-07-06","2007","07","06","â ","28.7","","16.4","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","M","","M"
"2007-07-07","2007","07","07","â ","30.9","","16.9","","23.9","","0.0","","5.9","","","M","","M","0.0","","","","","M","","M"
"2007-07-08","2007","07","08","â ","28.0","","19.5","","23.8","","0.0","","5.8","","","M","","M","7.5","","","","","M","","M"
"2007-07-09","2007","07","09","â ","34.7","","21.2","","28.0","","0.0","","10.0","","","M","","M","0.0","","","","","M","","M"
"2007-07-10","2007","07","10","â ","30.0","","22.2","","26.1","","0.0","","8.1","","","M","","M","0.0","","","","","M","","M"
"2007-07-11","2007","07","11","â ","26.1","","16.5","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","M","","M"
"2007-07-12","2007","07","12","â ","27.7","","14.1","","20.9","","0.0","","2.9","","","M","","M","4.3","","","","","M","","M"
"2007-07-13","2007","07","13","â ","23.5","","15.1","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2007-07-14","2007","07","14","â ","20.5","","13.6","","17.1","","0.9","","0.0","","","M","","M","3.0","","","","","M","","M"
"2007-07-15","2007","07","15","â ","23.2","","14.9","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","M","","M"
"2007-07-16","2007","07","16","â ","23.8","","13.2","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","M","","M"
"2007-07-17","2007","07","17","â ","26.1","","16.2","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","","M","","M"
