"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1998-07-21","1998","07","21","â ","25.9","","20.5","","23.2","","0.0","","5.2","","","M","","M","0.0","","","","22","","44",""
"1998-07-22","1998","07","22","â ","27.5","","19.0","","23.3","","0.0","","5.3","","","M","","M","0.0","","","","","","<31",""
"1998-07-23","1998","07","23","â ","28.4","","17.5","","23.0","","0.0","","5.0","","","M","","M","5.0","","","","23","","100",""
"1998-07-24","1998","07","24","â ","24.0","","13.4","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","28","","39",""
"1998-07-25","1998","07","25","â ","21.1","","14.0","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-07-26","1998","07","26","â ","22.6","","13.5","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"1998-07-27","1998","07","27","â ","21.7","","15.1","","18.4","","0.0","","0.4","","","M","","M","3.0","","","","31","","54",""
"1998-07-28","1998","07","28","â ","24.1","","14.3","","19.2","","0.0","","1.2","","","M","","M","0.5","","","","28","","54",""
"1998-07-29","1998","07","29","â ","27.5","","14.0","","20.8","","0.0","","2.8","","","M","","M","0.5","","","","27","","48",""
"1998-07-30","1998","07","30","â ","22.3","","13.4","","17.9","","0.1","","0.0","","","M","","M","1.0","","","","","","<31",""
"1998-07-31","1998","07","31","â ","20.9","","16.3","","18.6","","0.0","","0.6","","","M","","M","0.5","","","","","","<31",""
"1998-08-01","1998","08","01","â ","23.2","","13.2","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"1998-08-02","1998","08","02","â ","26.1","","14.0","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","","<31",""
"1998-08-03","1998","08","03","â ","24.2","","15.6","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","","<31",""
"1998-08-04","1998","08","04","â ","24.9","","20.3","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","","<31",""
"1998-08-05","1998","08","05","â ","23.6","","21.4","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","","","<31",""
"1998-08-06","1998","08","06","â ","22.0","","20.6","","21.3","","0.0","","3.3","","","M","","M","9.0","","","","6","","52",""
"1998-08-07","1998","08","07","â ","23.4","","20.8","","22.1","","0.0","","4.1","","","M","","M","3.5","","","","6","","35",""
"1998-08-08","1998","08","08","â ","25.9","","21.3","","23.6","","0.0","","5.6","","","M","","M","0.0","","","","","","<31",""
"1998-08-09","1998","08","09","â ","29.5","","20.8","","25.2","","0.0","","7.2","","","M","","M","2.5","","","","23","","54",""
"1998-08-10","1998","08","10","â ","25.4","","20.7","","23.1","","0.0","","5.1","","","M","","M","2.0","","","","","","<31",""
"1998-08-11","1998","08","11","â ","27.1","","17.9","","22.5","","0.0","","4.5","","","M","","M","0.5","","","","35","","46",""
"1998-08-12","1998","08","12","â ","23.0","","16.3","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","","<31",""
"1998-08-13","1998","08","13","â ","23.0","","17.4","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","","","<31",""
"1998-08-14","1998","08","14","â ","23.8","","16.4","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","","<31",""
"1998-08-15","1998","08","15","â ","28.3","","19.4","","23.9","","0.0","","5.9","","","M","","M","0.0","","","","20","","33",""
"1998-08-16","1998","08","16","â ","23.4","","17.7","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","6","","32",""
"1998-08-17","1998","08","17","â ","30.5","","20.0","","25.3","","0.0","","7.3","","","M","","M","0.5","","","","27","","37",""
"1998-08-18","1998","08","18","â ","23.6","","15.4","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","34","","50",""
"1998-08-19","1998","08","19","â ","19.9","","13.3","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-08-20","1998","08","20","â ","24.7","","12.9","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","18","","35",""
"1998-08-21","1998","08","21","â ","25.8","","18.8","","22.3","","0.0","","4.3","","","M","","M","0.5","","","","","","<31",""
"1998-08-22","1998","08","22","â ","25.4","","21.2","","23.3","","0.0","","5.3","","","M","","M","0.0","","","","","","<31",""
"1998-08-23","1998","08","23","â ","27.2","","20.0","","23.6","","0.0","","5.6","","","M","","M","2.5","","","","23","","63",""
"1998-08-24","1998","08","24","â ","32.5","","20.5","","26.5","","0.0","","8.5","","","M","","M","0.0","","","","26","","54",""
"1998-08-25","1998","08","25","â ","28.2","","21.3","E","24.8","E","0.0","E","6.8","E","","M","","M","0.0","","","","23","","37",""
"1998-08-26","1998","08","26","â ","27.3","","18.8","","23.1","","0.0","","5.1","","","M","","M","0.0","","","","30","","41",""
"1998-08-27","1998","08","27","â ","25.2","","16.2","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","","","<31",""
"1998-08-28","1998","08","28","â ","24.1","","17.4","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","","","<31",""
"1998-08-29","1998","08","29","â ","28.1","","19.1","","23.6","","0.0","","5.6","","","M","","M","0.5","","","","34","","44",""
"1998-08-30","1998","08","30","â ","25.1","","15.7","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","21","","33",""
"1998-08-31","1998","08","31","â ","25.8","","15.7","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","27","","33",""
"1998-09-01","1998","09","01","â ","22.3","","13.5","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-09-02","1998","09","02","â ","23.9","","15.6","","19.8","","0.0","","1.8","","","M","","M","2.0","","","","28","","46",""
"1998-09-03","1998","09","03","â ","23.4","","15.3","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
"1998-09-04","1998","09","04","â ","23.7","","14.6","","19.2","","0.0","","1.2","","","M","","M","","M","","","","","<31",""
"1998-09-05","1998","09","05","â ","26.1","","12.5","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","20","","41",""
"1998-09-06","1998","09","06","â ","32.7","","17.7","","25.2","","0.0","","7.2","","","M","","M","21.0","","","","32","","80",""
"1998-09-07","1998","09","07","â ","24.2","","13.2","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","32","","48",""
"1998-09-08","1998","09","08","â ","19.0","","11.7","","15.4","","2.6","","0.0","","","M","","M","3.0","","","","33","","46",""
"1998-09-09","1998","09","09","â ","18.8","","11.2","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","32","","52",""
"1998-09-10","1998","09","10","â ","23.0","","9.8","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","32","","39",""
"1998-09-11","1998","09","11","â ","27.0","","13.9","","20.5","","0.0","","2.5","","","M","","M","0.5","","","","20","","32",""
"1998-09-12","1998","09","12","â ","25.7","","15.5","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","6","","35",""
"1998-09-13","1998","09","13","â ","18.9","","14.4","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","5","","37",""
"1998-09-14","1998","09","14","â ","21.2","","16.8","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","8","","35",""
"1998-09-15","1998","09","15","â ","24.3","","18.6","","21.5","","0.0","","3.5","","","M","","M","2.5","","","","7","","37",""
"1998-09-16","1998","09","16","â ","21.3","","12.4","","16.9","","1.1","","0.0","","","M","","M","0.5","","","","4","","37",""
"1998-09-17","1998","09","17","â ","20.9","","11.2","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-09-18","1998","09","18","â ","22.2","","15.1","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
"1998-09-19","1998","09","19","â ","23.8","","14.5","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","","<31",""
"1998-09-20","1998","09","20","â ","24.7","","16.2","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","","<31",""
"1998-09-21","1998","09","21","â ","28.4","","15.7","","22.1","","0.0","","4.1","","","M","","M","0.5","","","","26","","44",""
"1998-09-22","1998","09","22","â ","17.6","","8.4","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","32","","39",""
"1998-09-23","1998","09","23","â ","16.3","","7.3","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-09-24","1998","09","24","â ","19.4","","8.3","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","20","","41",""
"1998-09-25","1998","09","25","â ","21.9","","15.5","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
"1998-09-26","1998","09","26","â ","27.6","","16.4","","22.0","","0.0","","4.0","","","M","","M","1.0","","","","21","","41",""
"1998-09-27","1998","09","27","â ","26.4","","15.3","","20.9","","0.0","","2.9","","","M","","M","6.0","","","","31","","48",""
"1998-09-28","1998","09","28","â ","20.1","","10.8","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","27","","35",""
"1998-09-29","1998","09","29","â ","20.3","","9.3","","14.8","","3.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"1998-09-30","1998","09","30","â ","19.5","","12.9","","16.2","","1.8","","0.0","","","M","","M","10.0","","","","30","","41",""
"1998-10-01","1998","10","01","â ","14.8","","7.3","","11.1","","6.9","","0.0","","","M","","M","0.5","","","","31","","61",""
"1998-10-02","1998","10","02","â ","15.2","","6.5","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","28","","57",""
"1998-10-03","1998","10","03","â ","11.0","","6.4","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-10-04","1998","10","04","â ","13.7","","6.2","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-10-05","1998","10","05","â ","14.2","","6.5","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-10-06","1998","10","06","â ","15.2","","8.8","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","6","","63",""
"1998-10-07","1998","10","07","â ","17.6","","13.7","","15.7","","2.3","","0.0","","","M","","M","12.0","","","","","","<31",""
"1998-10-08","1998","10","08","â ","17.3","","13.3","E","15.3","E","2.7","E","0.0","E","","M","","M","3.5","E","","","","M","","M"
"1998-10-09","1998","10","09","â ","14.1","","7.2","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-10-10","1998","10","10","â ","18.4","","7.8","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","32","","33",""
"1998-10-11","1998","10","11","â ","18.7","","10.2","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-10-12","1998","10","12","â ","15.5","","10.5","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-10-13","1998","10","13","â ","17.6","","8.7","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","28","","39",""
"1998-10-14","1998","10","14","â ","12.1","","6.7","","9.4","","8.6","","0.0","","","M","","M","5.5","","","","32","","39",""
"1998-10-15","1998","10","15","â ","12.8","","6.7","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-10-16","1998","10","16","â ","14.1","","5.5","","9.8","","8.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"1998-10-17","1998","10","17","â ","17.9","","10.7","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-10-18","1998","10","18","â ","19.9","","12.9","","16.4","","1.6","","0.0","","","M","","M","0.5","","","","23","","65",""
"1998-10-19","1998","10","19","â ","15.6","","11.3","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","26","","52",""
"1998-10-20","1998","10","20","â ","14.1","","7.0","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","27","","56",""
"1998-10-21","1998","10","21","â ","10.0","","3.2","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","27","","44",""
"1998-10-22","1998","10","22","â ","11.5","","3.0","","7.3","","10.7","","0.0","","","M","","M","0.0","","","","32","","44",""
"1998-10-23","1998","10","23","â ","18.2","","5.2","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","21","","39",""
"1998-10-24","1998","10","24","â ","17.0","","9.2","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","21","","41",""
"1998-10-25","1998","10","25","â ","15.3","","7.6","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","6","","35",""
"1998-10-26","1998","10","26","â ","10.9","","7.9","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","6","","50",""
"1998-10-27","1998","10","27","â ","14.1","","7.7","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-10-28","1998","10","28","â ","16.8","","7.2","","12.0","","6.0","","0.0","","","M","","M","0.5","","","","32","","56",""
"1998-10-29","1998","10","29","â ","11.3","","5.5","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","36","","39",""
"1998-10-30","1998","10","30","â ","9.7","","3.0","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-10-31","1998","10","31","â ","14.2","","2.6","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","32","","35",""
"1998-11-01","1998","11","01","â ","12.4","","4.0","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","32","","37",""
"1998-11-02","1998","11","02","â ","8.0","","1.7","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","32","","44",""
"1998-11-03","1998","11","03","â ","6.6","","-0.3","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","32","","35",""
"1998-11-04","1998","11","04","â ","6.6","","-1.7","","2.5","","15.5","","0.0","","","M","","M","0.0","","","","29","","39",""
"1998-11-05","1998","11","05","â ","4.8","","0.3","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-11-06","1998","11","06","â ","7.6","","0.0","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","28","","33",""
"1998-11-07","1998","11","07","â ","8.6","","4.1","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","33","","33",""
"1998-11-08","1998","11","08","â ","7.1","","5.0","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-11-09","1998","11","09","â ","8.1","","4.6","","6.4","","11.6","","0.0","","","M","","M","0.5","","","","","","<31",""
"1998-11-10","1998","11","10","â ","13.8","","6.6","","10.2","","7.8","","0.0","","","M","","M","14.5","","","","23","E","76","E"
"1998-11-11","1998","11","11","â ","10.4","","5.2","","7.8","","10.2","","0.0","","","M","","M","0.5","","","","23","","91",""
"1998-11-12","1998","11","12","â ","11.0","","2.0","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","27","","65",""
"1998-11-13","1998","11","13","â ","6.2","","0.3","","3.3","","14.7","","0.0","","","M","","M","0.5","","","","27","","37",""
"1998-11-14","1998","11","14","â ","10.9","","1.3","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","27","","54",""
"1998-11-15","1998","11","15","â ","9.5","","3.7","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","28","","59",""
"1998-11-16","1998","11","16","â ","5.5","","2.4","","4.0","","14.0","","0.0","","","M","","M","8.0","","","","6","","54",""
"1998-11-17","1998","11","17","â ","4.6","","-0.4","","2.1","","15.9","","0.0","","","M","","M","0.0","","","","5","E","46","E"
"1998-11-18","1998","11","18","â ","7.9","","-1.0","","3.5","","14.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-11-19","1998","11","19","â ","10.9","","5.4","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","22","","44",""
"1998-11-20","1998","11","20","â ","6.3","","3.4","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","25","","41",""
"1998-11-21","1998","11","21","â ","3.8","","1.0","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","32","","46",""
"1998-11-22","1998","11","22","â ","7.8","","-0.2","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","21","","48",""
"1998-11-23","1998","11","23","â ","13.9","","6.0","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","26","","82",""
"1998-11-24","1998","11","24","â ","10.0","","1.7","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","30","","63",""
"1998-11-25","1998","11","25","â ","7.2","","0.6","","3.9","","14.1","","0.0","","","M","","M","1.0","","","","6","","48",""
"1998-11-26","1998","11","26","â ","8.0","","4.6","","6.3","","11.7","","0.0","","","M","","M","6.0","","","","30","","57",""
"1998-11-27","1998","11","27","â ","7.7","","2.6","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","30","","44",""
"1998-11-28","1998","11","28","â ","10.4","","2.7","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","6","","32",""
"1998-11-29","1998","11","29","â ","6.8","","4.6","","5.7","","12.3","","0.0","","","M","","M","0.0","","","","6","","39",""
"1998-11-30","1998","11","30","â ","14.0","","6.4","","10.2","","7.8","","0.0","","","M","","M","1.5","","","","22","","72",""
"1998-12-01","1998","12","01","â ","9.9","","5.5","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","27","","69",""
"1998-12-02","1998","12","02","â ","14.9","","6.1","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","24","","46",""
"1998-12-03","1998","12","03","â ","11.2","","6.4","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-12-04","1998","12","04","â ","13.5","","4.7","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-12-05","1998","12","05","â ","6.7","","3.2","","5.0","","13.0","","0.0","","","M","","M","3.5","","","","6","","52",""
"1998-12-06","1998","12","06","â ","17.3","","4.9","","11.1","","6.9","","0.0","","","M","","M","10.5","","","","23","","89",""
"1998-12-07","1998","12","07","â ","12.9","","0.9","","6.9","","11.1","","0.0","","","M","","M","1.5","","","","33","","82",""
"1998-12-08","1998","12","08","â ","4.7","","0.5","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","7","","39",""
"1998-12-09","1998","12","09","â ","8.3","","0.5","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","27","","35",""
"1998-12-10","1998","12","10","â ","7.5","","2.4","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","27","","46",""
"1998-12-11","1998","12","11","â ","6.8","","1.0","","3.9","","14.1","","0.0","","","M","","M","0.0","","","","22","","35",""
"1998-12-12","1998","12","12","â ","8.2","","2.6","","5.4","","12.6","","0.0","","","M","","M","0.0","","","","23","","48",""
"1998-12-13","1998","12","13","â ","9.6","","0.3","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","34","","35",""
"1998-12-14","1998","12","14","â ","4.0","","-3.1","","0.5","","17.5","","0.0","","","M","","M","0.0","","","","23","","41",""
"1998-12-15","1998","12","15","â ","9.7","","2.2","","6.0","","12.0","","0.0","","","M","","M","0.5","","","","25","","56",""
"1998-12-16","1998","12","16","â ","6.6","","0.9","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1998-12-17","1998","12","17","â ","2.6","","-4.7","","-1.1","","19.1","","0.0","","","M","","M","2.0","","","","32","","39",""
"1998-12-18","1998","12","18","â ","3.9","","-7.7","","-1.9","","19.9","","0.0","","","M","","M","0.5","","","","13","","41",""
"1998-12-19","1998","12","19","â ","6.2","","1.1","","3.7","","14.3","","0.0","","","M","","M","0.5","","","","21","","52",""
"1998-12-20","1998","12","20","â ","1.4","","-2.6","","-0.6","","18.6","","0.0","","","M","","M","0.0","","","","6","","50",""
"1998-12-21","1998","12","21","â ","6.7","","-0.2","","3.3","","14.7","","0.0","","","M","","M","13.5","","","","8","","39",""
"1998-12-22","1998","12","22","â ","0.2","","-10.8","","-5.3","","23.3","","0.0","","","M","","M","1.0","","","","28","","83",""
"1998-12-23","1998","12","23","â ","-4.9","","-11.8","","-8.4","","26.4","","0.0","","","M","","M","0.0","","","","27","","52",""
"1998-12-24","1998","12","24","â ","-3.6","","-7.2","","-5.4","","23.4","","0.0","","","M","","M","0.0","","","","25","","67",""
"1998-12-25","1998","12","25","â ","0.2","","-7.0","","-3.4","","21.4","","0.0","","","M","","M","","M","","","22","","72",""
"1998-12-26","1998","12","26","â ","1.6","","-5.7","","-2.1","","20.1","","0.0","","","M","","M","0.0","","","","22","","59",""
"1998-12-27","1998","12","27","â ","5.3","","-7.0","","-0.9","","18.9","","0.0","","","M","","M","0.5","","","","23","","52",""
"1998-12-28","1998","12","28","â ","4.1","","-2.5","","0.8","","17.2","","0.0","","","M","","M","0.0","","","","23","","33",""
"1998-12-29","1998","12","29","â ","4.0","","-10.9","","-3.5","","21.5","","0.0","","","M","","M","1.0","","","","32","","80",""
"1998-12-30","1998","12","30","â ","-7.4","","-16.1","","-11.8","","29.8","","0.0","","","M","","M","0.0","","","","32","","67",""
"1998-12-31","1998","12","31","â ","-4.6","","-8.9","","-6.8","","24.8","","0.0","","","M","","M","0.0","","","","26","","54",""
